Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (40142470),Christian McCaffrey,40142470,RB/FLEX,8500,JAX@SF 09/28/2025 04:05PM ET,SF,23.3
RB,Bijan Robinson (40142472),Bijan Robinson,40142472,RB/FLEX,8200,WAS@ATL 09/28/2025 01:00PM ET,ATL,22.1
WR,Puka Nacua (40142716),Puka Nacua,40142716,WR/FLEX,7900,IND@LAR 09/28/2025 04:05PM ET,LAR,26.5
QB,Josh Allen (40142394),Josh Allen,40142394,QB,7700,NO@BUF 09/28/2025 01:00PM ET,BUF,25.53
RB,Jahmyr Gibbs (40142474),Jahmyr Gibbs,40142474,RB/FLEX,7700,CLE@DET 09/28/2025 01:00PM ET,DET,20.43
RB,Saquon Barkley (40142476),Saquon Barkley,40142476,RB/FLEX,7600,PHI@TB 09/28/2025 01:00PM ET,PHI,15.1
RB,Jonathan Taylor (40142478),Jonathan Taylor,40142478,RB/FLEX,7500,IND@LAR 09/28/2025 04:05PM ET,IND,27.03
QB,Lamar Jackson (40142395),Lamar Jackson,40142395,QB,7500,BAL@KC 09/28/2025 04:25PM ET,BAL,27.56
WR,Nico Collins (40142718),Nico Collins,40142718,WR/FLEX,7400,TEN@HOU 09/28/2025 01:00PM ET,HOU,15.37
WR,Amon-Ra St. Brown (40142720),Amon-Ra St. Brown,40142720,WR/FLEX,7300,CLE@DET 09/28/2025 01:00PM ET,DET,23.8
RB,Derrick Henry (40142480),Derrick Henry,40142480,RB/FLEX,7200,BAL@KC 09/28/2025 04:25PM ET,BAL,15.73
RB,James Cook III (40142482),James Cook III,40142482,RB/FLEX,7100,NO@BUF 09/28/2025 01:00PM ET,BUF,24.83
QB,Jayden Daniels (40142396),Jayden Daniels,40142396,QB,7000,WAS@ATL 09/28/2025 01:00PM ET,WAS,19.91
WR,Malik Nabers (40142722),Malik Nabers,40142722,WR/FLEX,7000,LAC@NYG 09/28/2025 01:00PM ET,NYG,18.7
RB,Bucky Irving (40142484),Bucky Irving,40142484,RB/FLEX,6900,PHI@TB 09/28/2025 01:00PM ET,TB,15.5
WR,Emeka Egbuka (40142724),Emeka Egbuka,40142724,WR/FLEX,6800,PHI@TB 09/28/2025 01:00PM ET,TB,17
QB,Jalen Hurts (40142397),Jalen Hurts,40142397,QB,6700,PHI@TB 09/28/2025 01:00PM ET,PHI,21.95
WR,Zay Flowers (40142726),Zay Flowers,40142726,WR/FLEX,6700,BAL@KC 09/28/2025 04:25PM ET,BAL,16.43
WR,Mike Evans (40142728),Mike Evans,40142728,WR/FLEX,6600,PHI@TB 09/28/2025 01:00PM ET,TB,11.33
WR,Ladd McConkey (40142730),Ladd McConkey,40142730,WR/FLEX,6500,LAC@NYG 09/28/2025 01:00PM ET,LAC,10.43
QB,Baker Mayfield (40142398),Baker Mayfield,40142398,QB,6500,PHI@TB 09/28/2025 01:00PM ET,TB,20.07
QB,Jared Goff (40142399),Jared Goff,40142399,QB,6400,CLE@DET 09/28/2025 01:00PM ET,DET,20.51
WR,A.J. Brown (40142732),A.J. Brown,40142732,WR/FLEX,6400,PHI@TB 09/28/2025 01:00PM ET,PHI,11.8
QB,Justin Herbert (40142400),Justin Herbert,40142400,QB,6300,LAC@NYG 09/28/2025 01:00PM ET,LAC,23.1
RB,Kyren Williams (40142486),Kyren Williams,40142486,RB/FLEX,6300,IND@LAR 09/28/2025 04:05PM ET,LAR,14.37
WR,Rome Odunze (40142734),Rome Odunze,40142734,WR/FLEX,6300,CHI@LV 09/28/2025 04:25PM ET,CHI,21.9
WR,Davante Adams (40142736),Davante Adams,40142736,WR/FLEX,6200,IND@LAR 09/28/2025 04:05PM ET,LAR,16.43
RB,Ashton Jeanty (40142488),Ashton Jeanty,40142488,RB/FLEX,6200,CHI@LV 09/28/2025 04:25PM ET,LV,8.57
RB,Alvin Kamara (40142490),Alvin Kamara,40142490,RB/FLEX,6100,NO@BUF 09/28/2025 01:00PM ET,NO,12.43
QB,Brock Purdy (40142401),Brock Purdy,40142401,QB,6100,JAX@SF 09/28/2025 04:05PM ET,SF,18.78
WR,Brian Thomas Jr. (40142738),Brian Thomas Jr.,40142738,WR/FLEX,6100,JAX@SF 09/28/2025 04:05PM ET,JAX,8.47
WR,Deebo Samuel Sr. (40142740),Deebo Samuel Sr.,40142740,WR/FLEX,6000,WAS@ATL 09/28/2025 01:00PM ET,WAS,14.97
RB,Chuba Hubbard (40142492),Chuba Hubbard,40142492,RB/FLEX,6000,CAR@NE 09/28/2025 01:00PM ET,CAR,15.4
WR,Chris Godwin Jr. (40142742),Chris Godwin Jr.,40142742,WR/FLEX,6000,PHI@TB 09/28/2025 01:00PM ET,TB,0
QB,Patrick Mahomes (40142402),Patrick Mahomes,40142402,QB,6000,BAL@KC 09/28/2025 04:25PM ET,KC,20.75
WR,Jameson Williams (40142744),Jameson Williams,40142744,WR/FLEX,5900,CLE@DET 09/28/2025 01:00PM ET,DET,11.57
WR,Tetairoa McMillan (40142746),Tetairoa McMillan,40142746,WR/FLEX,5900,CAR@NE 09/28/2025 01:00PM ET,CAR,12.87
RB,Omarion Hampton (40142494),Omarion Hampton,40142494,RB/FLEX,5900,LAC@NYG 09/28/2025 01:00PM ET,LAC,12.17
QB,Matthew Stafford (40142403),Matthew Stafford,40142403,QB,5900,IND@LAR 09/28/2025 04:05PM ET,LAR,15.59
RB,Travis Etienne Jr. (40142496),Travis Etienne Jr.,40142496,RB/FLEX,5800,JAX@SF 09/28/2025 04:05PM ET,JAX,16.7
WR,Xavier Worthy (40142748),Xavier Worthy,40142748,WR/FLEX,5800,BAL@KC 09/28/2025 04:25PM ET,KC,0
QB,Caleb Williams (40142404),Caleb Williams,40142404,QB,5800,CHI@LV 09/28/2025 04:25PM ET,CHI,23.77
TE,Brock Bowers (40143134),Brock Bowers,40143134,TE/FLEX,5800,CHI@LV 09/28/2025 04:25PM ET,LV,12.3
WR,Drake London (40142750),Drake London,40142750,WR/FLEX,5700,WAS@ATL 09/28/2025 01:00PM ET,ATL,10.3
RB,David Montgomery (40142498),David Montgomery,40142498,RB/FLEX,5700,CLE@DET 09/28/2025 01:00PM ET,DET,17.93
WR,Ricky Pearsall (40142752),Ricky Pearsall,40142752,WR/FLEX,5700,JAX@SF 09/28/2025 04:05PM ET,SF,16.57
WR,Keon Coleman (40142754),Keon Coleman,40142754,WR/FLEX,5600,NO@BUF 09/28/2025 01:00PM ET,BUF,12.93
RB,Tony Pollard (40142500),Tony Pollard,40142500,RB/FLEX,5600,TEN@HOU 09/28/2025 01:00PM ET,TEN,10.67
QB,Daniel Jones (40142405),Daniel Jones,40142405,QB,5600,IND@LAR 09/28/2025 04:05PM ET,IND,23.71
WR,DJ Moore (40142756),DJ Moore,40142756,WR/FLEX,5600,CHI@LV 09/28/2025 04:25PM ET,CHI,10.67
WR,Terry McLaurin (40142758),Terry McLaurin,40142758,WR/FLEX,5500,WAS@ATL 09/28/2025 01:00PM ET,WAS,8.3
RB,Quinshon Judkins (40142502),Quinshon Judkins,40142502,RB/FLEX,5500,CLE@DET 09/28/2025 01:00PM ET,CLE,13.3
QB,Drake Maye (40142406),Drake Maye,40142406,QB,5500,CAR@NE 09/28/2025 01:00PM ET,NE,21.43
RB,Cam Skattebo (40142504),Cam Skattebo,40142504,RB/FLEX,5500,LAC@NYG 09/28/2025 01:00PM ET,NYG,13.63
WR,Quentin Johnston (40142760),Quentin Johnston,40142760,WR/FLEX,5500,LAC@NYG 09/28/2025 01:00PM ET,LAC,18.57
WR,DeVonta Smith (40142764),DeVonta Smith,40142764,WR/FLEX,5400,PHI@TB 09/28/2025 01:00PM ET,PHI,11.3
QB,Geno Smith (40142407),Geno Smith,40142407,QB,5400,CHI@LV 09/28/2025 04:25PM ET,LV,17.91
RB,D'Andre Swift (40142506),D'Andre Swift,40142506,RB/FLEX,5400,CHI@LV 09/28/2025 04:25PM ET,CHI,11.73
WR,Jakobi Meyers (40142762),Jakobi Meyers,40142762,WR/FLEX,5400,CHI@LV 09/28/2025 04:25PM ET,LV,13.27
RB,Jacory Croskey-Merritt (40142508),Jacory Croskey-Merritt,40142508,RB/FLEX,5300,WAS@ATL 09/28/2025 01:00PM ET,WAS,8.67
WR,Khalil Shakir (40142766),Khalil Shakir,40142766,WR/FLEX,5300,NO@BUF 09/28/2025 01:00PM ET,BUF,9.7
QB,C.J. Stroud (40142408),C.J. Stroud,40142408,QB,5300,TEN@HOU 09/28/2025 01:00PM ET,HOU,12.35
WR,Keenan Allen (40142768),Keenan Allen,40142768,WR/FLEX,5300,LAC@NYG 09/28/2025 01:00PM ET,LAC,18.8
RB,TreVeyon Henderson (40142510),TreVeyon Henderson,40142510,RB/FLEX,5200,CAR@NE 09/28/2025 01:00PM ET,NE,8.27
QB,Trevor Lawrence (40142409),Trevor Lawrence,40142409,QB,5200,JAX@SF 09/28/2025 04:05PM ET,JAX,13.78
WR,Hollywood Brown (40142770),Hollywood Brown,40142770,WR/FLEX,5200,BAL@KC 09/28/2025 04:25PM ET,KC,12.03
QB,Michael Penix Jr. (40142411),Michael Penix Jr.,40142411,QB,5100,WAS@ATL 09/28/2025 01:00PM ET,ATL,11.7
WR,Chris Olave (40142772),Chris Olave,40142772,WR/FLEX,5100,NO@BUF 09/28/2025 01:00PM ET,NO,13.17
RB,Nick Chubb (40142512),Nick Chubb,40142512,RB/FLEX,5100,TEN@HOU 09/28/2025 01:00PM ET,HOU,9.4
RB,Rhamondre Stevenson (40142514),Rhamondre Stevenson,40142514,RB/FLEX,5100,CAR@NE 09/28/2025 01:00PM ET,NE,10.83
WR,Michael Pittman Jr. (40142774),Michael Pittman Jr.,40142774,WR/FLEX,5100,IND@LAR 09/28/2025 04:05PM ET,IND,15.77
QB,Mac Jones (40142410),Mac Jones,40142410,QB,5100,JAX@SF 09/28/2025 04:05PM ET,SF,18.51
QB,Marcus Mariota (40142413),Marcus Mariota,40142413,QB,5000,WAS@ATL 09/28/2025 01:00PM ET,WAS,21.28
QB,Russell Wilson (40142412),Russell Wilson,40142412,QB,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,17.51
RB,Tyrone Tracy Jr. (40142518),Tyrone Tracy Jr.,40142518,RB/FLEX,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,6.73
WR,Wan'Dale Robinson (40142778),Wan'Dale Robinson,40142778,WR/FLEX,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,15.43
WR,Jauan Jennings (40142776),Jauan Jennings,40142776,WR/FLEX,5000,JAX@SF 09/28/2025 04:05PM ET,SF,11.75
RB,Isiah Pacheco (40142516),Isiah Pacheco,40142516,RB/FLEX,5000,BAL@KC 09/28/2025 04:25PM ET,KC,4.83
RB,Jeremy McNichols (40142520),Jeremy McNichols,40142520,RB/FLEX,4900,WAS@ATL 09/28/2025 01:00PM ET,WAS,5.43
WR,Jerry Jeudy (40142780),Jerry Jeudy,40142780,WR/FLEX,4900,CLE@DET 09/28/2025 01:00PM ET,CLE,7.8
WR,Calvin Ridley (40142782),Calvin Ridley,40142782,WR/FLEX,4900,TEN@HOU 09/28/2025 01:00PM ET,TEN,6.37
QB,Bryce Young (40142414),Bryce Young,40142414,QB,4900,CAR@NE 09/28/2025 01:00PM ET,CAR,16.37
RB,Rachaad White (40142522),Rachaad White,40142522,RB/FLEX,4900,PHI@TB 09/28/2025 01:00PM ET,TB,6.53
QB,Cam Ward (40142415),Cam Ward,40142415,QB,4800,TEN@HOU 09/28/2025 01:00PM ET,TEN,9.08
RB,Bhayshul Tuten (40142524),Bhayshul Tuten,40142524,RB/FLEX,4800,JAX@SF 09/28/2025 04:05PM ET,JAX,8.2
RB,Kareem Hunt (40142526),Kareem Hunt,40142526,RB/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,KC,6.8
WR,Rashod Bateman (40142784),Rashod Bateman,40142784,WR/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,BAL,7.93
TE,Travis Kelce (40143136),Travis Kelce,40143136,TE/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,KC,9.8
RB,Tyler Allgeier (40142530),Tyler Allgeier,40142530,RB/FLEX,4700,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.27
WR,Darnell Mooney (40142786),Darnell Mooney,40142786,WR/FLEX,4700,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.2
QB,Spencer Rattler (40142416),Spencer Rattler,40142416,QB,4700,NO@BUF 09/28/2025 01:00PM ET,NO,15.29
QB,Joe Flacco (40142417),Joe Flacco,40142417,QB,4700,CLE@DET 09/28/2025 01:00PM ET,CLE,9.88
RB,Justice Hill (40142528),Justice Hill,40142528,RB/FLEX,4700,BAL@KC 09/28/2025 04:25PM ET,BAL,4.3
WR,Luther Burden III (40142788),Luther Burden III,40142788,WR/FLEX,4700,CHI@LV 09/28/2025 04:25PM ET,CHI,8.33
QB,Kirk Cousins (40142418),Kirk Cousins,40142418,QB,4600,WAS@ATL 09/28/2025 01:00PM ET,ATL,1.16
WR,Rashid Shaheed (40142792),Rashid Shaheed,40142792,WR/FLEX,4600,NO@BUF 09/28/2025 01:00PM ET,NO,10.9
RB,Jerome Ford (40142534),Jerome Ford,40142534,RB/FLEX,4600,CLE@DET 09/28/2025 01:00PM ET,CLE,5.63
RB,Antonio Gibson (40142532),Antonio Gibson,40142532,RB/FLEX,4600,CAR@NE 09/28/2025 01:00PM ET,NE,3.97
TE,Tyler Warren (40143138),Tyler Warren,40143138,TE/FLEX,4600,IND@LAR 09/28/2025 04:05PM ET,IND,11.2
WR,Travis Hunter (40142790),Travis Hunter,40142790,WR/FLEX,4600,JAX@SF 09/28/2025 04:05PM ET,JAX,5.87
TE,Dalton Kincaid (40143140),Dalton Kincaid,40143140,TE/FLEX,4500,NO@BUF 09/28/2025 01:00PM ET,BUF,13.37
RB,Rico Dowdle (40142538),Rico Dowdle,40142538,RB/FLEX,4500,CAR@NE 09/28/2025 01:00PM ET,CAR,5.77
WR,Stefon Diggs (40142796),Stefon Diggs,40142796,WR/FLEX,4500,CAR@NE 09/28/2025 01:00PM ET,NE,8.07
QB,Jaxson Dart (40142419),Jaxson Dart,40142419,QB,4500,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
RB,Devin Singletary (40142540),Devin Singletary,40142540,RB/FLEX,4500,LAC@NYG 09/28/2025 01:00PM ET,NYG,1
RB,Brian Robinson Jr. (40142536),Brian Robinson Jr.,40142536,RB/FLEX,4500,JAX@SF 09/28/2025 04:05PM ET,SF,3.27
WR,DeAndre Hopkins (40142794),DeAndre Hopkins,40142794,WR/FLEX,4500,BAL@KC 09/28/2025 04:25PM ET,BAL,9.4
QB,Kyle Allen (40142420),Kyle Allen,40142420,QB,4400,CLE@DET 09/28/2025 01:00PM ET,DET,0
TE,Sam LaPorta (40143142),Sam LaPorta,40143142,TE/FLEX,4400,CLE@DET 09/28/2025 01:00PM ET,DET,8.93
RB,Woody Marks (40142542),Woody Marks,40142542,RB/FLEX,4400,TEN@HOU 09/28/2025 01:00PM ET,HOU,3.67
WR,Christian Kirk (40142800),Christian Kirk,40142800,WR/FLEX,4400,TEN@HOU 09/28/2025 01:00PM ET,HOU,5.5
QB,Andy Dalton (40142421),Andy Dalton,40142421,QB,4400,CAR@NE 09/28/2025 01:00PM ET,CAR,-0.1
RB,Hassan Haskins (40142544),Hassan Haskins,40142544,RB/FLEX,4400,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
QB,Jimmy Garoppolo (40142422),Jimmy Garoppolo,40142422,QB,4400,IND@LAR 09/28/2025 04:05PM ET,LAR,0
WR,Alec Pierce (40142798),Alec Pierce,40142798,WR/FLEX,4400,IND@LAR 09/28/2025 04:05PM ET,IND,8.7
RB,Kyle Monangai (40142712),Kyle Monangai,40142712,RB/FLEX,4400,CHI@LV 09/28/2025 04:25PM ET,CHI,3.23
WR,Joshua Palmer (40142804),Joshua Palmer,40142804,WR/FLEX,4300,NO@BUF 09/28/2025 01:00PM ET,BUF,6.43
WR,Kayshon Boutte (40142802),Kayshon Boutte,40142802,WR/FLEX,4300,CAR@NE 09/28/2025 01:00PM ET,NE,10.9
RB,Najee Harris (40142562),Najee Harris,40142562,RB/FLEX,4300,LAC@NYG 09/28/2025 01:00PM ET,LAC,3.87
RB,Will Shipley (40142546),Will Shipley,40142546,RB/FLEX,4300,PHI@TB 09/28/2025 01:00PM ET,PHI,2.6
RB,Blake Corum (40142548),Blake Corum,40142548,RB/FLEX,4300,IND@LAR 09/28/2025 04:05PM ET,LAR,6.1
QB,Cooper Rush (40142423),Cooper Rush,40142423,QB,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,-0.4
QB,Tyler Huntley (40142424),Tyler Huntley,40142424,QB,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,0
TE,Mark Andrews (40143144),Mark Andrews,40143144,TE/FLEX,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,10
RB,Chris Rodriguez Jr. (40142552),Chris Rodriguez Jr.,40142552,RB/FLEX,4200,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.9
QB,Tyler Shough (40142425),Tyler Shough,40142425,QB,4200,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Juwan Johnson (40143146),Juwan Johnson,40143146,TE/FLEX,4200,NO@BUF 09/28/2025 01:00PM ET,NO,14.2
QB,Dillon Gabriel (40142426),Dillon Gabriel,40142426,QB,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,4.76
QB,Shedeur Sanders (40142427),Shedeur Sanders,40142427,QB,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,0
RB,Dylan Sampson (40142550),Dylan Sampson,40142550,RB/FLEX,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,9.47
WR,Cedric Tillman (40142806),Cedric Tillman,40142806,WR/FLEX,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,10.67
RB,Keaton Mitchell (40142554),Keaton Mitchell,40142554,RB/FLEX,4200,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Tre Tucker (40142808),Tre Tucker,40142808,WR/FLEX,4200,CHI@LV 09/28/2025 04:25PM ET,LV,20.73
TE,Zach Ertz (40143148),Zach Ertz,40143148,TE/FLEX,4100,WAS@ATL 09/28/2025 01:00PM ET,WAS,12.27
RB,Kendre Miller (40142560),Kendre Miller,40142560,RB/FLEX,4100,NO@BUF 09/28/2025 01:00PM ET,NO,3.33
RB,Tank Bigsby (40142558),Tank Bigsby,40142558,RB/FLEX,4100,PHI@TB 09/28/2025 01:00PM ET,PHI,0.4
QB,Anthony Richardson Sr. (40142428),Anthony Richardson Sr.,40142428,QB,4100,IND@LAR 09/28/2025 04:05PM ET,IND,-0.1
WR,Josh Downs (40142812),Josh Downs,40142812,WR/FLEX,4100,IND@LAR 09/28/2025 04:05PM ET,IND,6.57
WR,Dyami Brown (40142810),Dyami Brown,40142810,WR/FLEX,4100,JAX@SF 09/28/2025 04:05PM ET,JAX,9.7
RB,Zamir White (40142556),Zamir White,40142556,RB/FLEX,4100,CHI@LV 09/28/2025 04:25PM ET,LV,2.47
QB,Josh Johnson (40142466),Josh Johnson,40142466,QB,4000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
QB,Sam Hartman (40142467),Sam Hartman,40142467,QB,4000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
QB,Emory Jones (40142468),Emory Jones,40142468,QB,4000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
QB,Easton Stick (40142469),Easton Stick,40142469,QB,4000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
RB,Austin Ekeler (40142702),Austin Ekeler,40142702,RB/FLEX,4000,WAS@ATL 09/28/2025 01:00PM ET,WAS,6.55
RB,Chase Edmonds (40142704),Chase Edmonds,40142704,RB/FLEX,4000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
RB,Donovan Edwards (40142706),Donovan Edwards,40142706,RB/FLEX,4000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
RB,Nathan Carter (40142708),Nathan Carter,40142708,RB/FLEX,4000,WAS@ATL 09/28/2025 01:00PM ET,ATL,1.8
RB,Carlos Washington Jr. (40142710),Carlos Washington Jr.,40142710,RB/FLEX,4000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
QB,Hunter Dekkers (40142462),Hunter Dekkers,40142462,QB,4000,NO@BUF 09/28/2025 01:00PM ET,NO,0
QB,Jake Haener (40142463),Jake Haener,40142463,QB,4000,NO@BUF 09/28/2025 01:00PM ET,NO,0
QB,Mitchell Trubisky (40142464),Mitchell Trubisky,40142464,QB,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,0.98
QB,Shane Buechele (40142465),Shane Buechele,40142465,QB,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,0
RB,Ray Davis (40142568),Ray Davis,40142568,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,1.17
RB,Devin Neal (40142692),Devin Neal,40142692,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,NO,0.9
RB,Velus Jones Jr. (40142694),Velus Jones Jr.,40142694,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,NO,0
RB,Ty Johnson (40142696),Ty Johnson,40142696,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,2.03
RB,Reggie Gilliam (40142698),Reggie Gilliam,40142698,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,0
RB,Frank Gore Jr. (40142700),Frank Gore Jr.,40142700,RB/FLEX,4000,NO@BUF 09/28/2025 01:00PM ET,BUF,0
QB,C.J. Beathard (40142459),C.J. Beathard,40142459,QB,4000,CLE@DET 09/28/2025 01:00PM ET,DET,0
QB,Deshaun Watson (40142460),Deshaun Watson,40142460,QB,4000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
QB,Bailey Zappe (40142461),Bailey Zappe,40142461,QB,4000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
RB,Craig Reynolds (40142680),Craig Reynolds,40142680,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,DET,0.2
RB,Sione Vaki (40142682),Sione Vaki,40142682,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,DET,0
RB,Jacob Saylors (40142684),Jacob Saylors,40142684,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,DET,0
RB,Kye Robichaux (40142686),Kye Robichaux,40142686,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,DET,0
RB,Raheim Sanders (40142688),Raheim Sanders,40142688,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,CLE,6.3
RB,Ahmani Marshall (40142690),Ahmani Marshall,40142690,RB/FLEX,4000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
QB,Davis Mills (40142431),Davis Mills,40142431,QB,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
QB,Brandon Allen (40142455),Brandon Allen,40142455,QB,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
QB,Will Levis (40142456),Will Levis,40142456,QB,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
QB,Trevor Siemian (40142457),Trevor Siemian,40142457,QB,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
QB,Graham Mertz (40142458),Graham Mertz,40142458,QB,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
RB,Dameon Pierce (40142564),Dameon Pierce,40142564,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0.5
RB,Julius Chestnut (40142664),Julius Chestnut,40142664,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.93
RB,Kalel Mullings (40142666),Kalel Mullings,40142666,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
RB,Tyjae Spears (40142668),Tyjae Spears,40142668,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
RB,Jordan Mims (40142670),Jordan Mims,40142670,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
RB,Dare Ogunbowale (40142672),Dare Ogunbowale,40142672,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,1.2
