Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,British Brooks (40142674),British Brooks,40142674,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
RB,Joe Mixon (40142676),Joe Mixon,40142676,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
RB,Jawhar Jordan (40142678),Jawhar Jordan,40142678,RB/FLEX,4000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
QB,Hendon Hooker (40142452),Hendon Hooker,40142452,QB,4000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
QB,Joshua Dobbs (40142453),Joshua Dobbs,40142453,QB,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
QB,Tommy DeVito (40142454),Tommy DeVito,40142454,QB,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
RB,Trevor Etienne (40142648),Trevor Etienne,40142648,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.2
RB,Jonathon Brooks (40142650),Jonathon Brooks,40142650,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
RB,DeeJay Dallas (40142652),DeeJay Dallas,40142652,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
RB,Lan Larison (40142654),Lan Larison,40142654,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
RB,Deneric Prince (40142656),Deneric Prince,40142656,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
RB,Jack Westover (40142658),Jack Westover,40142658,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
RB,Terrell Jennings (40142660),Terrell Jennings,40142660,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
RB,Brock Lampe (40142662),Brock Lampe,40142662,RB/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,0
TE,Hunter Henry (40143150),Hunter Henry,40143150,TE/FLEX,4000,CAR@NE 09/28/2025 01:00PM ET,NE,13.83
QB,Jameis Winston (40142430),Jameis Winston,40142430,QB,4000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
QB,Trey Lance (40142432),Trey Lance,40142432,QB,4000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
QB,DJ Uiagalelei (40142451),DJ Uiagalelei,40142451,QB,4000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
RB,Kimani Vidal (40142638),Kimani Vidal,40142638,RB/FLEX,4000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
RB,Amar Johnson (40142640),Amar Johnson,40142640,RB/FLEX,4000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
RB,Scott Matlock (40142642),Scott Matlock,40142642,RB/FLEX,4000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
RB,Eric Gray (40142644),Eric Gray,40142644,RB/FLEX,4000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
RB,Dante Miller (40142646),Dante Miller,40142646,RB/FLEX,4000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
QB,Teddy Bridgewater (40142433),Teddy Bridgewater,40142433,QB,4000,PHI@TB 09/28/2025 01:00PM ET,TB,0
QB,Connor Bazelak (40142447),Connor Bazelak,40142447,QB,4000,PHI@TB 09/28/2025 01:00PM ET,TB,0
QB,Tanner McKee (40142448),Tanner McKee,40142448,QB,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
QB,Sam Howell (40142449),Sam Howell,40142449,QB,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
QB,Kyle McCord (40142450),Kyle McCord,40142450,QB,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
RB,Sean Tucker (40142628),Sean Tucker,40142628,RB/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,TB,0.07
RB,Josh Williams (40142630),Josh Williams,40142630,RB/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,TB,0
RB,A.J. Dillon (40142632),A.J. Dillon,40142632,RB/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.97
RB,Ben VanSumeren (40142634),Ben VanSumeren,40142634,RB/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
RB,Audric Estime (40142636),Audric Estime,40142636,RB/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
WR,Sterling Shepard (40142814),Sterling Shepard,40142814,WR/FLEX,4000,PHI@TB 09/28/2025 01:00PM ET,TB,8.77
QB,Stetson Bennett IV (40142445),Stetson Bennett IV,40142445,QB,4000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
QB,Riley Leonard (40142446),Riley Leonard,40142446,QB,4000,IND@LAR 09/28/2025 04:05PM ET,IND,0
RB,Jarquez Hunter (40142616),Jarquez Hunter,40142616,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
RB,Ronnie Rivers (40142618),Ronnie Rivers,40142618,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
RB,Tyler Goodson (40142620),Tyler Goodson,40142620,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,IND,0.6
RB,Salvon Ahmed (40142622),Salvon Ahmed,40142622,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,IND,0
RB,Ulysses Bentley IV (40142624),Ulysses Bentley IV,40142624,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,IND,0
RB,Ameer Abdullah (40142626),Ameer Abdullah,40142626,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,IND,0
RB,DJ Giddens (40142714),DJ Giddens,40142714,RB/FLEX,4000,IND@LAR 09/28/2025 04:05PM ET,IND,1.47
QB,Nick Mullens (40142441),Nick Mullens,40142441,QB,4000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
QB,Seth Henigan (40142442),Seth Henigan,40142442,QB,4000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
QB,Adrian Martinez (40142443),Adrian Martinez,40142443,QB,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
QB,Kurtis Rourke (40142444),Kurtis Rourke,40142444,QB,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
RB,LeQuint Allen Jr. (40142600),LeQuint Allen Jr.,40142600,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,JAX,1.77
RB,Cody Schrader (40142602),Cody Schrader,40142602,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
RB,Ja'Quinden Jackson (40142604),Ja'Quinden Jackson,40142604,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
RB,Isaac Guerendo (40142606),Isaac Guerendo,40142606,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
RB,Jordan James (40142608),Jordan James,40142608,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
RB,Patrick Taylor Jr. (40142610),Patrick Taylor Jr.,40142610,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
RB,Kyle Juszczyk (40142612),Kyle Juszczyk,40142612,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,SF,4.6
RB,Sincere McCormick (40142614),Sincere McCormick,40142614,RB/FLEX,4000,JAX@SF 09/28/2025 04:05PM ET,SF,0
QB,Gardner Minshew II (40142439),Gardner Minshew II,40142439,QB,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
QB,Chris Oladokun (40142440),Chris Oladokun,40142440,QB,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
RB,Rasheen Ali (40142582),Rasheen Ali,40142582,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,BAL,0.17
RB,D'Ernest Johnson (40142584),D'Ernest Johnson,40142584,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
RB,Lucas Scott (40142586),Lucas Scott,40142586,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
RB,Patrick Ricard (40142588),Patrick Ricard,40142588,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
RB,Brashard Smith (40142590),Brashard Smith,40142590,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0.5
RB,Elijah Mitchell (40142592),Elijah Mitchell,40142592,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
RB,Keaontay Ingram (40142594),Keaontay Ingram,40142594,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
RB,Clyde Edwards-Helaire (40142596),Clyde Edwards-Helaire,40142596,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
RB,Carson Steele (40142598),Carson Steele,40142598,RB/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,0
WR,Tyquan Thornton (40142816),Tyquan Thornton,40142816,WR/FLEX,4000,BAL@KC 09/28/2025 04:25PM ET,KC,12.7
QB,Kenny Pickett (40142429),Kenny Pickett,40142429,QB,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
QB,Aidan O'Connell (40142434),Aidan O'Connell,40142434,QB,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
QB,Cam Miller (40142435),Cam Miller,40142435,QB,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
QB,Jeff Driskel (40142436),Jeff Driskel,40142436,QB,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
QB,Tyson Bagent (40142437),Tyson Bagent,40142437,QB,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,1.78
QB,Case Keenum (40142438),Case Keenum,40142438,QB,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
RB,Raheem Mostert (40142566),Raheem Mostert,40142566,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
RB,Dylan Laube (40142570),Dylan Laube,40142570,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,LV,1.3
RB,Chris Collier (40142572),Chris Collier,40142572,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,LV,0
RB,Roschon Johnson (40142574),Roschon Johnson,40142574,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
RB,Travis Homer (40142576),Travis Homer,40142576,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
RB,Deion Hankins (40142578),Deion Hankins,40142578,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
RB,Brittain Brown (40142580),Brittain Brown,40142580,RB/FLEX,4000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
WR,Elic Ayomanor (40142820),Elic Ayomanor,40142820,WR/FLEX,3900,TEN@HOU 09/28/2025 01:00PM ET,TEN,10.9
WR,Jayden Higgins (40142822),Jayden Higgins,40142822,WR/FLEX,3900,TEN@HOU 09/28/2025 01:00PM ET,HOU,3.5
TE,Dallas Goedert (40143152),Dallas Goedert,40143152,TE/FLEX,3900,PHI@TB 09/28/2025 01:00PM ET,PHI,10.85
WR,Dont'e Thornton Jr. (40142818),Dont'e Thornton Jr.,40142818,WR/FLEX,3900,CHI@LV 09/28/2025 04:25PM ET,LV,4.8
TE,David Njoku (40143154),David Njoku,40143154,TE/FLEX,3800,CLE@DET 09/28/2025 01:00PM ET,CLE,7.9
WR,DeMario Douglas (40142824),DeMario Douglas,40142824,WR/FLEX,3800,CAR@NE 09/28/2025 01:00PM ET,NE,4.23
WR,Hunter Renfrow (40142826),Hunter Renfrow,40142826,WR/FLEX,3800,CAR@NE 09/28/2025 01:00PM ET,CAR,9.83
WR,JuJu Smith-Schuster (40142828),JuJu Smith-Schuster,40142828,WR/FLEX,3800,BAL@KC 09/28/2025 04:25PM ET,KC,7.17
WR,Ray-Ray McCloud III (40142832),Ray-Ray McCloud III,40142832,WR/FLEX,3700,WAS@ATL 09/28/2025 01:00PM ET,ATL,4.03
DST,Bills  (40143366),Bills ,40143366,DST,3700,NO@BUF 09/28/2025 01:00PM ET,BUF,4
TE,Harold Fannin Jr. (40143156),Harold Fannin Jr.,40143156,TE/FLEX,3700,CLE@DET 09/28/2025 01:00PM ET,CLE,9.63
WR,Darius Slayton (40142834),Darius Slayton,40142834,WR/FLEX,3700,LAC@NYG 09/28/2025 01:00PM ET,NYG,5.03
WR,Kendrick Bourne (40142830),Kendrick Bourne,40142830,WR/FLEX,3700,JAX@SF 09/28/2025 04:05PM ET,SF,7
WR,Parker Washington (40142836),Parker Washington,40142836,WR/FLEX,3700,JAX@SF 09/28/2025 04:05PM ET,JAX,6.67
TE,Kyle Pitts Sr. (40143158),Kyle Pitts Sr.,40143158,TE/FLEX,3600,WAS@ATL 09/28/2025 01:00PM ET,ATL,9.5
WR,Elijah Moore (40142840),Elijah Moore,40142840,WR/FLEX,3600,NO@BUF 09/28/2025 01:00PM ET,BUF,6.3
WR,Brandin Cooks (40142842),Brandin Cooks,40142842,WR/FLEX,3600,NO@BUF 09/28/2025 01:00PM ET,NO,5.2
WR,Jack Bech (40142838),Jack Bech,40142838,WR/FLEX,3600,CHI@LV 09/28/2025 04:25PM ET,LV,1.77
WR,Olamide Zaccheaus (40142844),Olamide Zaccheaus,40142844,WR/FLEX,3600,CHI@LV 09/28/2025 04:25PM ET,CHI,6.3
WR,Isaac TeSlaa (40142850),Isaac TeSlaa,40142850,WR/FLEX,3500,CLE@DET 09/28/2025 01:00PM ET,DET,4.07
DST,Lions  (40143367),Lions ,40143367,DST,3500,CLE@DET 09/28/2025 01:00PM ET,DET,5.33
WR,Tyler Lockett (40142852),Tyler Lockett,40142852,WR/FLEX,3500,TEN@HOU 09/28/2025 01:00PM ET,TEN,3.53
TE,Chig Okonkwo (40143160),Chig Okonkwo,40143160,TE/FLEX,3500,TEN@HOU 09/28/2025 01:00PM ET,TEN,8
WR,Xavier Legette (40142846),Xavier Legette,40142846,WR/FLEX,3500,CAR@NE 09/28/2025 01:00PM ET,CAR,2.4
WR,Demarcus Robinson (40142848),Demarcus Robinson,40142848,WR/FLEX,3500,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Luke McCaffrey (40142860),Luke McCaffrey,40142860,WR/FLEX,3400,WAS@ATL 09/28/2025 01:00PM ET,WAS,6.5
WR,Xavier Hutchinson (40142858),Xavier Hutchinson,40142858,WR/FLEX,3400,TEN@HOU 09/28/2025 01:00PM ET,HOU,5
DST,Texans  (40143368),Texans ,40143368,DST,3400,TEN@HOU 09/28/2025 01:00PM ET,HOU,6
WR,Jahan Dotson (40142854),Jahan Dotson,40142854,WR/FLEX,3400,PHI@TB 09/28/2025 01:00PM ET,PHI,4
TE,Cade Otton (40143162),Cade Otton,40143162,TE/FLEX,3400,PHI@TB 09/28/2025 01:00PM ET,TB,1.83
WR,Devontez Walker (40142856),Devontez Walker,40142856,WR/FLEX,3400,BAL@KC 09/28/2025 04:25PM ET,BAL,7
WR,Jaylin Lane (40142868),Jaylin Lane,40142868,WR/FLEX,3300,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.37
TE,Dalton Schultz (40143166),Dalton Schultz,40143166,TE/FLEX,3300,TEN@HOU 09/28/2025 01:00PM ET,HOU,6.87
WR,Mack Hollins (40142862),Mack Hollins,40142862,WR/FLEX,3300,CAR@NE 09/28/2025 01:00PM ET,NE,5.27
DST,Chargers  (40143369),Chargers ,40143369,DST,3300,LAC@NYG 09/28/2025 01:00PM ET,LAC,6
WR,Marquez Valdes-Scantling (40142864),Marquez Valdes-Scantling,40142864,WR/FLEX,3300,JAX@SF 09/28/2025 04:05PM ET,SF,0.63
WR,Jalen Royals (40142866),Jalen Royals,40142866,WR/FLEX,3300,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,Isaiah Likely (40143164),Isaiah Likely,40143164,TE/FLEX,3300,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Curtis Samuel (40142872),Curtis Samuel,40142872,WR/FLEX,3200,NO@BUF 09/28/2025 01:00PM ET,BUF,0
WR,Kalif Raymond (40142874),Kalif Raymond,40142874,WR/FLEX,3200,CLE@DET 09/28/2025 01:00PM ET,DET,2.77
TE,Ja'Tavion Sanders (40143170),Ja'Tavion Sanders,40143170,TE/FLEX,3200,CAR@NE 09/28/2025 01:00PM ET,CAR,6.73
WR,Tez Johnson (40142870),Tez Johnson,40142870,WR/FLEX,3200,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Brenton Strange (40143168),Brenton Strange,40143168,TE/FLEX,3200,JAX@SF 09/28/2025 04:05PM ET,JAX,8.9
DST,49ers  (40143370),49ers ,40143370,DST,3200,JAX@SF 09/28/2025 04:05PM ET,SF,6.33
WR,Tylan Wallace (40142876),Tylan Wallace,40142876,WR/FLEX,3200,BAL@KC 09/28/2025 04:25PM ET,BAL,3.5
WR,Devaughn Vele (40142882),Devaughn Vele,40142882,WR/FLEX,3100,NO@BUF 09/28/2025 01:00PM ET,NO,4.8
WR,Isaiah Bond (40142884),Isaiah Bond,40142884,WR/FLEX,3100,CLE@DET 09/28/2025 01:00PM ET,CLE,2.53
DST,Patriots  (40143371),Patriots ,40143371,DST,3100,CAR@NE 09/28/2025 01:00PM ET,NE,7.33
WR,Ryan Miller (40142880),Ryan Miller,40142880,WR/FLEX,3100,PHI@TB 09/28/2025 01:00PM ET,TB,3
WR,Adonai Mitchell (40142878),Adonai Mitchell,40142878,WR/FLEX,3100,IND@LAR 09/28/2025 04:05PM ET,IND,2.7
TE,Jake Tonges (40143174),Jake Tonges,40143174,TE/FLEX,3100,JAX@SF 09/28/2025 04:05PM ET,SF,7.23
TE,Colston Loveland (40143172),Colston Loveland,40143172,TE/FLEX,3100,CHI@LV 09/28/2025 04:25PM ET,CHI,2.43
WR,Noah Brown (40143110),Noah Brown,40143110,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.3
WR,Chris Moore (40143112),Chris Moore,40143112,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,4.45
WR,Tay Martin (40143114),Tay Martin,40143114,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
WR,Ja'Corey Brooks (40143116),Ja'Corey Brooks,40143116,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
WR,Jacoby Jones (40143118),Jacoby Jones,40143118,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
WR,Casey Washington (40143120),Casey Washington,40143120,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.3
WR,KhaDarel Hodge (40143122),KhaDarel Hodge,40143122,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
WR,Jamal Agnew (40143124),Jamal Agnew,40143124,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
WR,David Sills V (40143126),David Sills V,40143126,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.63
WR,Chris Blair (40143128),Chris Blair,40143128,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
WR,Dylan Drummond (40143130),Dylan Drummond,40143130,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
WR,Nick Nash (40143132),Nick Nash,40143132,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
DST,Commanders  (40143372),Commanders ,40143372,DST,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,7.33
WR,Mason Tipton (40143092),Mason Tipton,40143092,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Trey Palmer (40143094),Trey Palmer,40143094,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Kevin Austin Jr. (40143096),Kevin Austin Jr.,40143096,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Ja'Lynn Polk (40143098),Ja'Lynn Polk,40143098,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Bub Means (40143100),Bub Means,40143100,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Tommy Mellott (40143102),Tommy Mellott,40143102,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0
WR,Tyrell Shavers (40143104),Tyrell Shavers,40143104,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,1.47
WR,Stephen Gosnell (40143106),Stephen Gosnell,40143106,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,0
WR,Kristian Wilkerson (40143108),Kristian Wilkerson,40143108,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,0
WR,Dominic Lovett (40143068),Dominic Lovett,40143068,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0
WR,Malik Cunningham (40143070),Malik Cunningham,40143070,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0
WR,Tom Kennedy (40143072),Tom Kennedy,40143072,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0
WR,Jackson Meeks (40143074),Jackson Meeks,40143074,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0
WR,Ronnie Bell (40143076),Ronnie Bell,40143076,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0
WR,Jamari Thrash (40143078),Jamari Thrash,40143078,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,1.93
WR,DeAndre Carter (40143080),DeAndre Carter,40143080,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,Kaden Davis (40143082),Kaden Davis,40143082,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,David Bell (40143084),David Bell,40143084,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,Cade McDonald (40143086),Cade McDonald,40143086,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,Gage Larvadain (40143088),Gage Larvadain,40143088,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,Malachi Corley (40143090),Malachi Corley,40143090,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0
WR,Chimere Dike (40143042),Chimere Dike,40143042,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,2.4
WR,Van Jefferson (40143044),Van Jefferson,40143044,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,1.6
WR,Bryce Oliver (40143046),Bryce Oliver,40143046,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.9
WR,Treylon Burks (40143048),Treylon Burks,40143048,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
WR,James Proche II (40143050),James Proche II,40143050,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
WR,Xavier Restrepo (40143052),Xavier Restrepo,40143052,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
WR,Mason Kinsey (40143054),Mason Kinsey,40143054,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
WR,Jaylin Noel (40143056),Jaylin Noel,40143056,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,1.03
WR,Braxton Berrios (40143058),Braxton Berrios,40143058,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
WR,Tank Dell (40143060),Tank Dell,40143060,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
WR,Justin Watson (40143062),Justin Watson,40143062,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,3
WR,Jared Wayne (40143064),Jared Wayne,40143064,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
WR,Josh Kelly (40143066),Josh Kelly,40143066,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
WR,Kyle Williams (40142888),Kyle Williams,40142888,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,1.33
WR,David Moore (40143022),David Moore,40143022,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.5
WR,Brycen Tremayne (40143024),Brycen Tremayne,40143024,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,3.77
WR,Jimmy Horn Jr. (40143026),Jimmy Horn Jr.,40143026,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
