Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Dalevon Campbell (40143028),Dalevon Campbell,40143028,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
WR,Jalen Coker (40143030),Jalen Coker,40143030,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
WR,Ja'seem Reed (40143032),Ja'seem Reed,40143032,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
WR,Ainias Smith (40143034),Ainias Smith,40143034,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0
WR,Efton Chism III (40143036),Efton Chism III,40143036,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0
WR,Jeremiah Webb (40143038),Jeremiah Webb,40143038,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0
WR,John Jiles (40143040),John Jiles,40143040,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0
TE,Austin Hooper (40143180),Austin Hooper,40143180,TE/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,4.53
WR,Tre' Harris (40142996),Tre' Harris,40142996,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,2.5
WR,Derius Davis (40142998),Derius Davis,40142998,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,-0.17
WR,KeAndre Lambert-Smith (40143000),KeAndre Lambert-Smith,40143000,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
WR,Luke Grimm (40143002),Luke Grimm,40143002,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
WR,JaQuae Jackson (40143004),JaQuae Jackson,40143004,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
WR,Jalin Hyatt (40143006),Jalin Hyatt,40143006,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Beaux Collins (40143008),Beaux Collins,40143008,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Gunner Olszewski (40143010),Gunner Olszewski,40143010,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Bryce Ford-Wheaton (40143012),Bryce Ford-Wheaton,40143012,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Da'Quan Felton (40143014),Da'Quan Felton,40143014,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Lil'Jordan Humphrey (40143016),Lil'Jordan Humphrey,40143016,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Ihmir Smith-Marsette (40143018),Ihmir Smith-Marsette,40143018,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Dalen Cambre (40143020),Dalen Cambre,40143020,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
WR,Kameron Johnson (40142974),Kameron Johnson,40142974,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0
WR,Jalen McMillan (40142976),Jalen McMillan,40142976,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0
WR,Jaden Smith (40142978),Jaden Smith,40142978,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0
WR,Garrett Greene (40142980),Garrett Greene,40142980,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0
WR,Dennis Houston (40142982),Dennis Houston,40142982,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0
WR,Darius Cooper (40142984),Darius Cooper,40142984,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
WR,John Metchie III (40142986),John Metchie III,40142986,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.93
WR,Johnny Wilson (40142988),Johnny Wilson,40142988,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
WR,Javon Baker (40142990),Javon Baker,40142990,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
WR,Terrace Marshall (40142992),Terrace Marshall,40142992,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
WR,Britain Covey (40142994),Britain Covey,40142994,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0
DST,Eagles  (40143373),Eagles ,40143373,DST,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,7
WR,Tutu Atwell (40142886),Tutu Atwell,40142886,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0.47
WR,Jordan Whittington (40142952),Jordan Whittington,40142952,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,3.37
WR,Konata Mumpfield (40142954),Konata Mumpfield,40142954,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
WR,Xavier Smith (40142956),Xavier Smith,40142956,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,1.53
WR,Tru Edwards (40142958),Tru Edwards,40142958,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
WR,Brennan Presley (40142960),Brennan Presley,40142960,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0
WR,Ashton Dulin (40142962),Ashton Dulin,40142962,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0.5
WR,Anthony Gould (40142964),Anthony Gould,40142964,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0
WR,D.J. Montgomery (40142966),D.J. Montgomery,40142966,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0
WR,Tyler Scott (40142968),Tyler Scott,40142968,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0
WR,Laquon Treadwell (40142970),Laquon Treadwell,40142970,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0
WR,Coleman Owen (40142972),Coleman Owen,40142972,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0
WR,Tim Patrick (40142926),Tim Patrick,40142926,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,JAX,0.87
WR,Joshua Cephus (40142928),Joshua Cephus,40142928,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
WR,Erik Ezukanma (40142930),Erik Ezukanma,40142930,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
WR,Chandler Brayboy (40142932),Chandler Brayboy,40142932,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
WR,Austin Trammell (40142934),Austin Trammell,40142934,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,JAX,0
WR,Skyy Moore (40142936),Skyy Moore,40142936,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0.67
WR,Jordan Watkins (40142938),Jordan Watkins,40142938,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Malik Turner (40142940),Malik Turner,40142940,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Brandon Aiyuk (40142942),Brandon Aiyuk,40142942,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Jacob Cowing (40142944),Jacob Cowing,40142944,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Junior Bergen (40142946),Junior Bergen,40142946,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Russell Gage Jr. (40142948),Russell Gage Jr.,40142948,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
WR,Trent Taylor (40142950),Trent Taylor,40142950,WR/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,0
TE,Luke Farrell (40143176),Luke Farrell,40143176,TE/FLEX,3000,JAX@SF 09/28/2025 04:05PM ET,SF,3.63
WR,LaJohntay Wester (40142908),LaJohntay Wester,40142908,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Dayton Wade (40142910),Dayton Wade,40142910,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Keith Kirkwood (40142912),Keith Kirkwood,40142912,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Anthony Miller (40142914),Anthony Miller,40142914,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Cornelius Johnson (40142916),Cornelius Johnson,40142916,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,BAL,0
WR,Jason Brownlee (40142918),Jason Brownlee,40142918,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,KC,0
WR,Nikko Remigio (40142920),Nikko Remigio,40142920,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,KC,1.4
WR,Rashee Rice (40142922),Rashee Rice,40142922,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,KC,0
WR,Jimmy Holiday (40142924),Jimmy Holiday,40142924,WR/FLEX,3000,BAL@KC 09/28/2025 04:25PM ET,KC,0
WR,Justin Shorter (40142890),Justin Shorter,40142890,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,LV,0
WR,Alex Bachman (40142892),Alex Bachman,40142892,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,LV,0
WR,Phillip Dorsett II (40142894),Phillip Dorsett II,40142894,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,LV,0
WR,Shedrick Jackson (40142896),Shedrick Jackson,40142896,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,LV,0
WR,Devin Duvernay (40142898),Devin Duvernay,40142898,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
WR,Jahdae Walker (40142900),Jahdae Walker,40142900,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
WR,Miles Boykin (40142902),Miles Boykin,40142902,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
WR,JP Richardson (40142904),JP Richardson,40142904,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
WR,Maurice Alexander (40142906),Maurice Alexander,40142906,WR/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,0
TE,Cole Kmet (40143178),Cole Kmet,40143178,TE/FLEX,3000,CHI@LV 09/28/2025 04:25PM ET,CHI,5.67
TE,Brock Wright (40143196),Brock Wright,40143196,TE/FLEX,2900,CLE@DET 09/28/2025 01:00PM ET,DET,3.93
TE,Theo Johnson (40143184),Theo Johnson,40143184,TE/FLEX,2900,LAC@NYG 09/28/2025 01:00PM ET,NYG,3.63
TE,Will Dissly (40143186),Will Dissly,40143186,TE/FLEX,2900,LAC@NYG 09/28/2025 01:00PM ET,LAC,2.25
DST,Rams  (40143374),Rams ,40143374,DST,2900,IND@LAR 09/28/2025 04:05PM ET,LAR,8
DST,Bears  (40143375),Bears ,40143375,DST,2900,CHI@LV 09/28/2025 04:25PM ET,CHI,6
DST,Buccaneers  (40143377),Buccaneers ,40143377,DST,2800,PHI@TB 09/28/2025 01:00PM ET,TB,6.67
TE,Tyler Higbee (40143190),Tyler Higbee,40143190,TE/FLEX,2800,IND@LAR 09/28/2025 04:05PM ET,LAR,2.57
TE,Charlie Kolar (40143188),Charlie Kolar,40143188,TE/FLEX,2800,BAL@KC 09/28/2025 04:25PM ET,BAL,1.4
DST,Chiefs  (40143376),Chiefs ,40143376,DST,2800,BAL@KC 09/28/2025 04:25PM ET,KC,6
TE,Michael Mayer (40143182),Michael Mayer,40143182,TE/FLEX,2800,CHI@LV 09/28/2025 04:25PM ET,LV,3.57
DST,Falcons  (40143378),Falcons ,40143378,DST,2700,WAS@ATL 09/28/2025 01:00PM ET,ATL,8.33
TE,Tommy Tremble (40143198),Tommy Tremble,40143198,TE/FLEX,2700,CAR@NE 09/28/2025 01:00PM ET,CAR,3.27
TE,Tyler Conklin (40143192),Tyler Conklin,40143192,TE/FLEX,2700,LAC@NYG 09/28/2025 01:00PM ET,LAC,2.4
TE,Noah Gray (40143194),Noah Gray,40143194,TE/FLEX,2700,BAL@KC 09/28/2025 04:25PM ET,KC,2.37
DST,Ravens  (40143379),Ravens ,40143379,DST,2700,BAL@KC 09/28/2025 04:25PM ET,BAL,2.67
TE,Jack Stoll (40143200),Jack Stoll,40143200,TE/FLEX,2600,NO@BUF 09/28/2025 01:00PM ET,NO,3.37
TE,Gunnar Helm (40143202),Gunnar Helm,40143202,TE/FLEX,2600,TEN@HOU 09/28/2025 01:00PM ET,TEN,3.73
TE,Oronde Gadsden II (40143204),Oronde Gadsden II,40143204,TE/FLEX,2600,LAC@NYG 09/28/2025 01:00PM ET,LAC,9.6
DST,Colts  (40143381),Colts ,40143381,DST,2600,IND@LAR 09/28/2025 04:05PM ET,IND,9.67
DST,Raiders  (40143380),Raiders ,40143380,DST,2600,CHI@LV 09/28/2025 04:25PM ET,LV,4.67
TE,John Bates (40143346),John Bates,40143346,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
TE,Ben Sinnott (40143348),Ben Sinnott,40143348,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0.57
TE,Colson Yankoff (40143350),Colson Yankoff,40143350,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
TE,Tyree Jackson (40143352),Tyree Jackson,40143352,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
TE,Lawrence Cager (40143354),Lawrence Cager,40143354,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
TE,Tyler Ott (40143356),Tyler Ott,40143356,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,WAS,0
TE,Charlie Woerner (40143358),Charlie Woerner,40143358,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.17
TE,Teagan Quitoriano (40143360),Teagan Quitoriano,40143360,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
TE,Feleipe Franks (40143362),Feleipe Franks,40143362,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
TE,Joshua Simon (40143364),Joshua Simon,40143364,TE/FLEX,2500,WAS@ATL 09/28/2025 01:00PM ET,ATL,0
TE,Dawson Knox (40143212),Dawson Knox,40143212,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,BUF,2.63
TE,Treyton Welch (40143332),Treyton Welch,40143332,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Taysom Hill (40143334),Taysom Hill,40143334,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Foster Moreau (40143336),Foster Moreau,40143336,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Mason Pline (40143338),Mason Pline,40143338,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Zach Wood (40143340),Zach Wood,40143340,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,NO,0
TE,Jackson Hawes (40143342),Jackson Hawes,40143342,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,BUF,4.3
TE,Keleki Latu (40143344),Keleki Latu,40143344,TE/FLEX,2500,NO@BUF 09/28/2025 01:00PM ET,BUF,0
TE,Shane Zylstra (40143320),Shane Zylstra,40143320,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,DET,0
TE,Kenny Yeboah (40143322),Kenny Yeboah,40143322,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,DET,0
TE,Zach Horton (40143324),Zach Horton,40143324,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,DET,0
TE,Ross Dwelley (40143326),Ross Dwelley,40143326,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,DET,0
TE,Blake Whiteheart (40143328),Blake Whiteheart,40143328,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,CLE,0
TE,Sal Cannella (40143330),Sal Cannella,40143330,TE/FLEX,2500,CLE@DET 09/28/2025 01:00PM ET,CLE,0
TE,David Martin-Robinson (40143300),David Martin-Robinson,40143300,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
TE,Thomas Odukoya (40143302),Thomas Odukoya,40143302,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
TE,Joel Wilson (40143304),Joel Wilson,40143304,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,TEN,0
TE,Harrison Bryant (40143306),Harrison Bryant,40143306,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Brenden Bates (40143308),Brenden Bates,40143308,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Cade Stover (40143310),Cade Stover,40143310,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,6.2
TE,Brevin Jordan (40143312),Brevin Jordan,40143312,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Irv Smith Jr. (40143314),Irv Smith Jr.,40143314,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Luke Lachey (40143316),Luke Lachey,40143316,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Jakob Johnson (40143318),Jakob Johnson,40143318,TE/FLEX,2500,TEN@HOU 09/28/2025 01:00PM ET,HOU,0
TE,Mitchell Evans (40143292),Mitchell Evans,40143292,TE/FLEX,2500,CAR@NE 09/28/2025 01:00PM ET,CAR,1.27
TE,James Mitchell (40143294),James Mitchell,40143294,TE/FLEX,2500,CAR@NE 09/28/2025 01:00PM ET,CAR,0
TE,Bryce Pierre (40143296),Bryce Pierre,40143296,TE/FLEX,2500,CAR@NE 09/28/2025 01:00PM ET,CAR,0
TE,CJ Dippre (40143298),CJ Dippre,40143298,TE/FLEX,2500,CAR@NE 09/28/2025 01:00PM ET,NE,0
DST,Panthers  (40143382),Panthers ,40143382,DST,2500,CAR@NE 09/28/2025 01:00PM ET,CAR,9
TE,Tucker Fisk (40143282),Tucker Fisk,40143282,TE/FLEX,2500,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
TE,Thomas Yassmin (40143284),Thomas Yassmin,40143284,TE/FLEX,2500,LAC@NYG 09/28/2025 01:00PM ET,LAC,0
TE,Daniel Bellinger (40143286),Daniel Bellinger,40143286,TE/FLEX,2500,LAC@NYG 09/28/2025 01:00PM ET,NYG,1.33
TE,Chris Manhertz (40143288),Chris Manhertz,40143288,TE/FLEX,2500,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.57
TE,Thomas Fidone II (40143290),Thomas Fidone II,40143290,TE/FLEX,2500,LAC@NYG 09/28/2025 01:00PM ET,NYG,0
TE,Grant Calcaterra (40143208),Grant Calcaterra,40143208,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,PHI,0.53
TE,Payne Durham (40143210),Payne Durham,40143210,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Ko Kieft (40143268),Ko Kieft,40143268,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Devin Culp (40143270),Devin Culp,40143270,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Tanner Taula (40143272),Tanner Taula,40143272,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Evan Deckers (40143274),Evan Deckers,40143274,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,TB,0
TE,Kylen Granson (40143276),Kylen Granson,40143276,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,PHI,0.87
TE,Cameron Latu (40143278),Cameron Latu,40143278,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,PHI,0
TE,E.J. Jenkins (40143280),E.J. Jenkins,40143280,TE/FLEX,2500,PHI@TB 09/28/2025 01:00PM ET,PHI,0
TE,Davis Allen (40143206),Davis Allen,40143206,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,LAR,5.8
TE,Colby Parkinson (40143252),Colby Parkinson,40143252,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,LAR,0.2
TE,Terrance Ferguson (40143254),Terrance Ferguson,40143254,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,LAR,0
TE,Mark Redman (40143256),Mark Redman,40143256,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,LAR,0
TE,Mo Alie-Cox (40143258),Mo Alie-Cox,40143258,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,IND,1.6
TE,Drew Ogletree (40143260),Drew Ogletree,40143260,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,IND,0
TE,Will Mallory (40143262),Will Mallory,40143262,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,IND,0
TE,Sean McKeon (40143264),Sean McKeon,40143264,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,IND,0
TE,Maximilian Mang (40143266),Maximilian Mang,40143266,TE/FLEX,2500,IND@LAR 09/28/2025 04:05PM ET,IND,0
TE,Johnny Mundt (40143238),Johnny Mundt,40143238,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,JAX,0.57
TE,Hunter Long (40143240),Hunter Long,40143240,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,JAX,3.6
TE,Quintin Morris (40143242),Quintin Morris,40143242,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,JAX,0
TE,Patrick Herbert (40143244),Patrick Herbert,40143244,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,JAX,0
TE,Brayden Willis (40143246),Brayden Willis,40143246,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,SF,0
TE,George Kittle (40143248),George Kittle,40143248,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,SF,12.5
TE,Messiah Swinson (40143250),Messiah Swinson,40143250,TE/FLEX,2500,JAX@SF 09/28/2025 04:05PM ET,SF,0
DST,Jaguars  (40143383),Jaguars ,40143383,DST,2500,JAX@SF 09/28/2025 04:05PM ET,JAX,10.33
TE,Zaire Mitchell-Paden (40143226),Zaire Mitchell-Paden,40143226,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,BAL,0
TE,Robert Tonyan (40143228),Robert Tonyan,40143228,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,Jared Wiley (40143230),Jared Wiley,40143230,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,Jake Briningstool (40143232),Jake Briningstool,40143232,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,Tre Watson (40143234),Tre Watson,40143234,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,James Winchester (40143236),James Winchester,40143236,TE/FLEX,2500,BAL@KC 09/28/2025 04:25PM ET,KC,0
TE,Ian Thomas (40143214),Ian Thomas,40143214,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,LV,0
TE,Albert Okwuegbunam Jr. (40143216),Albert Okwuegbunam Jr.,40143216,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,LV,0
TE,Carter Runyon (40143218),Carter Runyon,40143218,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,LV,0
TE,Durham Smythe (40143220),Durham Smythe,40143220,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,CHI,0
TE,Stephen Carlson (40143222),Stephen Carlson,40143222,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,CHI,0
TE,Nikola Kalinic (40143224),Nikola Kalinic,40143224,TE/FLEX,2500,CHI@LV 09/28/2025 04:25PM ET,CHI,0
DST,Giants  (40143384),Giants ,40143384,DST,2400,LAC@NYG 09/28/2025 01:00PM ET,NYG,2
DST,Titans  (40143385),Titans ,40143385,DST,2300,TEN@HOU 09/28/2025 01:00PM ET,TEN,3.33
DST,Browns  (40143386),Browns ,40143386,DST,2200,CLE@DET 09/28/2025 01:00PM ET,CLE,5.33
DST,Saints  (40143387),Saints ,40143387,DST,2000,NO@BUF 09/28/2025 01:00PM ET,NO,3.67
