position,name + id,name,id,roster position,salary,game info,teamabbrev,avgpointspergame,team,projpts,projown
RB,Christian McCaffrey (40142470),Christian McCaffrey,40142470,RB/FLEX,8500,JAX@SF 09/28/2025 04:05PM ET,SF,23.3,49ers,23.5,32.0
RB,Bijan Robinson (40142472),Bijan Robinson,40142472,RB/FLEX,8200,WAS@ATL 09/28/2025 01:00PM ET,ATL,22.1,Falcons,22.0,15.8
WR,Puka Nacua (40142716),Puka Nacua,40142716,WR/FLEX,7900,IND@LAR 09/28/2025 04:05PM ET,LAR,26.5,Rams,20.0,38.4
QB,Josh Allen (40142394),Josh Allen,40142394,QB,7700,NO@BUF 09/28/2025 01:00PM ET,BUF,25.53,Bills,24.2,5.0
RB,Jahmyr Gibbs (40142474),Jahmyr Gibbs,40142474,RB/FLEX,7700,CLE@DET 09/28/2025 01:00PM ET,DET,20.43,Lions,17.6,12.1
RB,Saquon Barkley (40142476),Saquon Barkley,40142476,RB/FLEX,7600,PHI@TB 09/28/2025 01:00PM ET,PHI,15.1,Eagles,16.6,10.8
RB,Jonathan Taylor (40142478),Jonathan Taylor,40142478,RB/FLEX,7500,IND@LAR 09/28/2025 04:05PM ET,IND,27.03,Colts,17.4,18.6
QB,Lamar Jackson (40142395),Lamar Jackson,40142395,QB,7500,BAL@KC 09/28/2025 04:25PM ET,BAL,27.56,Ravens,22.6,4.0
WR,Nico Collins (40142718),Nico Collins,40142718,WR/FLEX,7400,TEN@HOU 09/28/2025 01:00PM ET,HOU,15.37,Texans,16.6,8.2
WR,Amon-Ra St. Brown (40142720),Amon-Ra St. Brown,40142720,WR/FLEX,7300,CLE@DET 09/28/2025 01:00PM ET,DET,23.8,Lions,21.3,12.2
RB,Derrick Henry (40142480),Derrick Henry,40142480,RB/FLEX,7200,BAL@KC 09/28/2025 04:25PM ET,BAL,15.73,Ravens,16.0,5.7
RB,James Cook III (40142482),James Cook III,40142482,RB/FLEX,7100,NO@BUF 09/28/2025 01:00PM ET,BUF,24.83,Bills,18.9,21.0
QB,Jayden Daniels (40142396),Jayden Daniels,40142396,QB,7000,WAS@ATL 09/28/2025 01:00PM ET,WAS,19.91,Commanders,0.0,0.0
WR,Malik Nabers (40142722),Malik Nabers,40142722,WR/FLEX,7000,LAC@NYG 09/28/2025 01:00PM ET,NYG,18.7,Giants,17.2,13.8
RB,Bucky Irving (40142484),Bucky Irving,40142484,RB/FLEX,6900,PHI@TB 09/28/2025 01:00PM ET,TB,15.5,Buccaneers,15.7,10.8
WR,Emeka Egbuka (40142724),Emeka Egbuka,40142724,WR/FLEX,6800,PHI@TB 09/28/2025 01:00PM ET,TB,17.0,Buccaneers,15.7,3.5
QB,Jalen Hurts (40142397),Jalen Hurts,40142397,QB,6700,PHI@TB 09/28/2025 01:00PM ET,PHI,21.95,Eagles,22.5,5.8
WR,Zay Flowers (40142726),Zay Flowers,40142726,WR/FLEX,6700,BAL@KC 09/28/2025 04:25PM ET,BAL,16.43,Ravens,15.6,7.6
WR,Mike Evans (40142728),Mike Evans,40142728,WR/FLEX,6600,PHI@TB 09/28/2025 01:00PM ET,TB,11.33,Buccaneers,0.0,0.0
WR,Ladd McConkey (40142730),Ladd McConkey,40142730,WR/FLEX,6500,LAC@NYG 09/28/2025 01:00PM ET,LAC,10.43,Chargers,15.5,7.4
QB,Baker Mayfield (40142398),Baker Mayfield,40142398,QB,6500,PHI@TB 09/28/2025 01:00PM ET,TB,20.07,Buccaneers,15.7,1.0
QB,Jared Goff (40142399),Jared Goff,40142399,QB,6400,CLE@DET 09/28/2025 01:00PM ET,DET,20.51,Lions,17.4,1.2
WR,A.J. Brown (40142732),A.J. Brown,40142732,WR/FLEX,6400,PHI@TB 09/28/2025 01:00PM ET,PHI,11.8,Eagles,15.8,9.1
QB,Justin Herbert (40142400),Justin Herbert,40142400,QB,6300,LAC@NYG 09/28/2025 01:00PM ET,LAC,23.1,Chargers,21.9,6.6
RB,Kyren Williams (40142486),Kyren Williams,40142486,RB/FLEX,6300,IND@LAR 09/28/2025 04:05PM ET,LAR,14.37,Rams,14.4,15.3
WR,Rome Odunze (40142734),Rome Odunze,40142734,WR/FLEX,6300,CHI@LV 09/28/2025 04:25PM ET,CHI,21.9,Bears,16.5,15.4
WR,Davante Adams (40142736),Davante Adams,40142736,WR/FLEX,6200,IND@LAR 09/28/2025 04:05PM ET,LAR,16.43,Rams,17.0,13.0
RB,Ashton Jeanty (40142488),Ashton Jeanty,40142488,RB/FLEX,6200,CHI@LV 09/28/2025 04:25PM ET,LV,8.57,Raiders,15.1,11.4
RB,Alvin Kamara (40142490),Alvin Kamara,40142490,RB/FLEX,6100,NO@BUF 09/28/2025 01:00PM ET,NO,12.43,Saints,14.3,5.6
QB,Brock Purdy (40142401),Brock Purdy,40142401,QB,6100,JAX@SF 09/28/2025 04:05PM ET,SF,18.78,49ers,21.0,2.4
WR,Brian Thomas Jr. (40142738),Brian Thomas Jr.,40142738,WR/FLEX,6100,JAX@SF 09/28/2025 04:05PM ET,JAX,8.47,Jaguars,14.3,6.8
WR,Deebo Samuel Sr. (40142740),Deebo Samuel Sr.,40142740,WR/FLEX,6000,WAS@ATL 09/28/2025 01:00PM ET,WAS,14.97,Commanders,13.4,7.7
RB,Chuba Hubbard (40142492),Chuba Hubbard,40142492,RB/FLEX,6000,CAR@NE 09/28/2025 01:00PM ET,CAR,15.4,Panthers,14.3,4.3
WR,Chris Godwin Jr. (40142742),Chris Godwin Jr.,40142742,WR/FLEX,6000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,5.8,0.6
QB,Patrick Mahomes (40142402),Patrick Mahomes,40142402,QB,6000,BAL@KC 09/28/2025 04:25PM ET,KC,20.75,Chiefs,20.8,4.7
WR,Jameson Williams (40142744),Jameson Williams,40142744,WR/FLEX,5900,CLE@DET 09/28/2025 01:00PM ET,DET,11.57,Lions,12.3,1.5
WR,Tetairoa McMillan (40142746),Tetairoa McMillan,40142746,WR/FLEX,5900,CAR@NE 09/28/2025 01:00PM ET,CAR,12.87,Panthers,15.4,9.5
RB,Omarion Hampton (40142494),Omarion Hampton,40142494,RB/FLEX,5900,LAC@NYG 09/28/2025 01:00PM ET,LAC,12.17,Chargers,15.9,20.0
QB,Matthew Stafford (40142403),Matthew Stafford,40142403,QB,5900,IND@LAR 09/28/2025 04:05PM ET,LAR,15.59,Rams,17.4,7.0
RB,Travis Etienne Jr. (40142496),Travis Etienne Jr.,40142496,RB/FLEX,5800,JAX@SF 09/28/2025 04:05PM ET,JAX,16.7,Jaguars,13.6,4.7
WR,Xavier Worthy (40142748),Xavier Worthy,40142748,WR/FLEX,5800,BAL@KC 09/28/2025 04:25PM ET,KC,0.0,Chiefs,12.2,4.1
QB,Caleb Williams (40142404),Caleb Williams,40142404,QB,5800,CHI@LV 09/28/2025 04:25PM ET,CHI,23.77,Bears,21.3,9.9
TE,Brock Bowers (40143134),Brock Bowers,40143134,TE/FLEX,5800,CHI@LV 09/28/2025 04:25PM ET,LV,12.3,Raiders,15.8,13.7
WR,Drake London (40142750),Drake London,40142750,WR/FLEX,5700,WAS@ATL 09/28/2025 01:00PM ET,ATL,10.3,Falcons,16.8,16.6
RB,David Montgomery (40142498),David Montgomery,40142498,RB/FLEX,5700,CLE@DET 09/28/2025 01:00PM ET,DET,17.93,Lions,12.1,2.1
WR,Ricky Pearsall (40142752),Ricky Pearsall,40142752,WR/FLEX,5700,JAX@SF 09/28/2025 04:05PM ET,SF,16.57,49ers,14.7,13.3
WR,Keon Coleman (40142754),Keon Coleman,40142754,WR/FLEX,5600,NO@BUF 09/28/2025 01:00PM ET,BUF,12.93,Bills,10.0,1.4
RB,Tony Pollard (40142500),Tony Pollard,40142500,RB/FLEX,5600,TEN@HOU 09/28/2025 01:00PM ET,TEN,10.67,Titans,11.7,5.7
QB,Daniel Jones (40142405),Daniel Jones,40142405,QB,5600,IND@LAR 09/28/2025 04:05PM ET,IND,23.71,Colts,20.4,8.8
WR,DJ Moore (40142756),DJ Moore,40142756,WR/FLEX,5600,CHI@LV 09/28/2025 04:25PM ET,CHI,10.67,Bears,13.0,4.2
WR,Terry McLaurin (40142758),Terry McLaurin,40142758,WR/FLEX,5500,WAS@ATL 09/28/2025 01:00PM ET,WAS,8.3,Commanders,0.0,0.0
RB,Quinshon Judkins (40142502),Quinshon Judkins,40142502,RB/FLEX,5500,CLE@DET 09/28/2025 01:00PM ET,CLE,13.3,Browns,13.1,3.9
QB,Drake Maye (40142406),Drake Maye,40142406,QB,5500,CAR@NE 09/28/2025 01:00PM ET,NE,21.43,Patriots,21.1,7.9
RB,Cam Skattebo (40142504),Cam Skattebo,40142504,RB/FLEX,5500,LAC@NYG 09/28/2025 01:00PM ET,NYG,13.63,Giants,14.8,14.1
WR,Quentin Johnston (40142760),Quentin Johnston,40142760,WR/FLEX,5500,LAC@NYG 09/28/2025 01:00PM ET,LAC,18.57,Chargers,13.9,7.8
WR,DeVonta Smith (40142764),DeVonta Smith,40142764,WR/FLEX,5400,PHI@TB 09/28/2025 01:00PM ET,PHI,11.3,Eagles,13.6,5.5
QB,Geno Smith (40142407),Geno Smith,40142407,QB,5400,CHI@LV 09/28/2025 04:25PM ET,LV,17.91,Raiders,19.8,12.4
RB,D'Andre Swift (40142506),D'Andre Swift,40142506,RB/FLEX,5400,CHI@LV 09/28/2025 04:25PM ET,CHI,11.73,Bears,12.0,7.6
WR,Jakobi Meyers (40142762),Jakobi Meyers,40142762,WR/FLEX,5400,CHI@LV 09/28/2025 04:25PM ET,LV,13.27,Raiders,15.6,23.4
RB,Jacory Croskey-Merritt (40142508),Jacory Croskey-Merritt,40142508,RB/FLEX,5300,WAS@ATL 09/28/2025 01:00PM ET,WAS,8.67,Commanders,9.9,0.4
WR,Khalil Shakir (40142766),Khalil Shakir,40142766,WR/FLEX,5300,NO@BUF 09/28/2025 01:00PM ET,BUF,9.7,Bills,12.2,2.3
QB,C.J. Stroud (40142408),C.J. Stroud,40142408,QB,5300,TEN@HOU 09/28/2025 01:00PM ET,HOU,12.35,Texans,15.9,2.6
WR,Keenan Allen (40142768),Keenan Allen,40142768,WR/FLEX,5300,LAC@NYG 09/28/2025 01:00PM ET,LAC,18.8,Chargers,14.3,9.7
RB,TreVeyon Henderson (40142510),TreVeyon Henderson,40142510,RB/FLEX,5200,CAR@NE 09/28/2025 01:00PM ET,NE,8.27,Patriots,12.6,5.5
QB,Trevor Lawrence (40142409),Trevor Lawrence,40142409,QB,5200,JAX@SF 09/28/2025 04:05PM ET,JAX,13.78,Jaguars,14.8,2.9
WR,Hollywood Brown (40142770),Hollywood Brown,40142770,WR/FLEX,5200,BAL@KC 09/28/2025 04:25PM ET,KC,12.03,Chiefs,10.6,2.7
QB,Michael Penix Jr. (40142411),Michael Penix Jr.,40142411,QB,5100,WAS@ATL 09/28/2025 01:00PM ET,ATL,11.7,Falcons,14.9,1.8
WR,Chris Olave (40142772),Chris Olave,40142772,WR/FLEX,5100,NO@BUF 09/28/2025 01:00PM ET,NO,13.17,Saints,14.2,18.5
RB,Nick Chubb (40142512),Nick Chubb,40142512,RB/FLEX,5100,TEN@HOU 09/28/2025 01:00PM ET,HOU,9.4,Texans,11.5,3.5
RB,Rhamondre Stevenson (40142514),Rhamondre Stevenson,40142514,RB/FLEX,5100,CAR@NE 09/28/2025 01:00PM ET,NE,10.83,Patriots,11.4,0.9
WR,Michael Pittman Jr. (40142774),Michael Pittman Jr.,40142774,WR/FLEX,5100,IND@LAR 09/28/2025 04:05PM ET,IND,15.77,Colts,13.5,7.5
QB,Mac Jones (40142410),Mac Jones,40142410,QB,5100,JAX@SF 09/28/2025 04:05PM ET,SF,18.51,49ers,7.6,0.0
QB,Marcus Mariota (40142413),Marcus Mariota,40142413,QB,5000,WAS@ATL 09/28/2025 01:00PM ET,WAS,21.28,Commanders,15.4,6.5
QB,Russell Wilson (40142412),Russell Wilson,40142412,QB,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,17.51,Giants,3.1,0.0
RB,Tyrone Tracy Jr. (40142518),Tyrone Tracy Jr.,40142518,RB/FLEX,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,6.73,Giants,0.0,0.0
WR,Wan'Dale Robinson (40142778),Wan'Dale Robinson,40142778,WR/FLEX,5000,LAC@NYG 09/28/2025 01:00PM ET,NYG,15.43,Giants,10.9,3.0
WR,Jauan Jennings (40142776),Jauan Jennings,40142776,WR/FLEX,5000,JAX@SF 09/28/2025 04:05PM ET,SF,11.75,49ers,11.0,7.8
RB,Isiah Pacheco (40142516),Isiah Pacheco,40142516,RB/FLEX,5000,BAL@KC 09/28/2025 04:25PM ET,KC,4.83,Chiefs,11.1,1.2
RB,Jeremy McNichols (40142520),Jeremy McNichols,40142520,RB/FLEX,4900,WAS@ATL 09/28/2025 01:00PM ET,WAS,5.43,Commanders,7.8,0.1
WR,Jerry Jeudy (40142780),Jerry Jeudy,40142780,WR/FLEX,4900,CLE@DET 09/28/2025 01:00PM ET,CLE,7.8,Browns,11.2,3.9
WR,Calvin Ridley (40142782),Calvin Ridley,40142782,WR/FLEX,4900,TEN@HOU 09/28/2025 01:00PM ET,TEN,6.37,Titans,10.8,2.6
QB,Bryce Young (40142414),Bryce Young,40142414,QB,4900,CAR@NE 09/28/2025 01:00PM ET,CAR,16.37,Panthers,14.3,1.1
RB,Rachaad White (40142522),Rachaad White,40142522,RB/FLEX,4900,PHI@TB 09/28/2025 01:00PM ET,TB,6.53,Buccaneers,9.5,0.2
QB,Cam Ward (40142415),Cam Ward,40142415,QB,4800,TEN@HOU 09/28/2025 01:00PM ET,TEN,9.08,Titans,13.7,0.5
RB,Bhayshul Tuten (40142524),Bhayshul Tuten,40142524,RB/FLEX,4800,JAX@SF 09/28/2025 04:05PM ET,JAX,8.2,Jaguars,9.8,0.2
RB,Kareem Hunt (40142526),Kareem Hunt,40142526,RB/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,KC,6.8,Chiefs,10.5,0.5
WR,Rashod Bateman (40142784),Rashod Bateman,40142784,WR/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,BAL,7.93,Ravens,9.0,1.0
TE,Travis Kelce (40143136),Travis Kelce,40143136,TE/FLEX,4800,BAL@KC 09/28/2025 04:25PM ET,KC,9.8,Chiefs,11.3,2.3
RB,Tyler Allgeier (40142530),Tyler Allgeier,40142530,RB/FLEX,4700,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.27,Falcons,9.6,0.6
WR,Darnell Mooney (40142786),Darnell Mooney,40142786,WR/FLEX,4700,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.2,Falcons,10.4,2.8
QB,Spencer Rattler (40142416),Spencer Rattler,40142416,QB,4700,NO@BUF 09/28/2025 01:00PM ET,NO,15.29,Saints,13.8,1.8
QB,Joe Flacco (40142417),Joe Flacco,40142417,QB,4700,CLE@DET 09/28/2025 01:00PM ET,CLE,9.88,Browns,14.3,1.0
RB,Justice Hill (40142528),Justice Hill,40142528,RB/FLEX,4700,BAL@KC 09/28/2025 04:25PM ET,BAL,4.3,Ravens,9.4,0.4
WR,Luther Burden III (40142788),Luther Burden III,40142788,WR/FLEX,4700,CHI@LV 09/28/2025 04:25PM ET,CHI,8.33,Bears,8.2,0.1
QB,Kirk Cousins (40142418),Kirk Cousins,40142418,QB,4600,WAS@ATL 09/28/2025 01:00PM ET,ATL,1.16,Falcons,1.3,0.0
WR,Rashid Shaheed (40142792),Rashid Shaheed,40142792,WR/FLEX,4600,NO@BUF 09/28/2025 01:00PM ET,NO,10.9,Saints,9.3,1.5
RB,Jerome Ford (40142534),Jerome Ford,40142534,RB/FLEX,4600,CLE@DET 09/28/2025 01:00PM ET,CLE,5.63,Browns,7.9,0.1
RB,Antonio Gibson (40142532),Antonio Gibson,40142532,RB/FLEX,4600,CAR@NE 09/28/2025 01:00PM ET,NE,3.97,Patriots,7.7,0.0
TE,Tyler Warren (40143138),Tyler Warren,40143138,TE/FLEX,4600,IND@LAR 09/28/2025 04:05PM ET,IND,11.2,Colts,11.7,14.0
WR,Travis Hunter (40142790),Travis Hunter,40142790,WR/FLEX,4600,JAX@SF 09/28/2025 04:05PM ET,JAX,5.87,Jaguars,9.7,0.8
TE,Dalton Kincaid (40143140),Dalton Kincaid,40143140,TE/FLEX,4500,NO@BUF 09/28/2025 01:00PM ET,BUF,13.37,Bills,11.3,3.7
RB,Rico Dowdle (40142538),Rico Dowdle,40142538,RB/FLEX,4500,CAR@NE 09/28/2025 01:00PM ET,CAR,5.77,Panthers,8.9,0.3
WR,Stefon Diggs (40142796),Stefon Diggs,40142796,WR/FLEX,4500,CAR@NE 09/28/2025 01:00PM ET,NE,8.07,Patriots,10.1,2.7
QB,Jaxson Dart (40142419),Jaxson Dart,40142419,QB,4500,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,15.9,5.0
RB,Devin Singletary (40142540),Devin Singletary,40142540,RB/FLEX,4500,LAC@NYG 09/28/2025 01:00PM ET,NYG,1.0,Giants,7.6,0.3
RB,Brian Robinson Jr. (40142536),Brian Robinson Jr.,40142536,RB/FLEX,4500,JAX@SF 09/28/2025 04:05PM ET,SF,3.27,49ers,8.1,0.1
WR,DeAndre Hopkins (40142794),DeAndre Hopkins,40142794,WR/FLEX,4500,BAL@KC 09/28/2025 04:25PM ET,BAL,9.4,Ravens,7.9,0.1
QB,Kyle Allen (40142420),Kyle Allen,40142420,QB,4400,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,0.0,0.0
TE,Sam LaPorta (40143142),Sam LaPorta,40143142,TE/FLEX,4400,CLE@DET 09/28/2025 01:00PM ET,DET,8.93,Lions,11.2,4.0
RB,Woody Marks (40142542),Woody Marks,40142542,RB/FLEX,4400,TEN@HOU 09/28/2025 01:00PM ET,HOU,3.67,Texans,10.8,0.8
WR,Christian Kirk (40142800),Christian Kirk,40142800,WR/FLEX,4400,TEN@HOU 09/28/2025 01:00PM ET,HOU,5.5,Texans,10.1,3.3
QB,Andy Dalton (40142421),Andy Dalton,40142421,QB,4400,CAR@NE 09/28/2025 01:00PM ET,CAR,-0.1,Panthers,0.0,0.0
RB,Hassan Haskins (40142544),Hassan Haskins,40142544,RB/FLEX,4400,LAC@NYG 09/28/2025 01:00PM ET,LAC,0.0,Chargers,5.7,0.0
QB,Jimmy Garoppolo (40142422),Jimmy Garoppolo,40142422,QB,4400,IND@LAR 09/28/2025 04:05PM ET,LAR,0.0,Rams,2.0,0.0
WR,Alec Pierce (40142798),Alec Pierce,40142798,WR/FLEX,4400,IND@LAR 09/28/2025 04:05PM ET,IND,8.7,Colts,0.0,0.0
RB,Kyle Monangai (40142712),Kyle Monangai,40142712,RB/FLEX,4400,CHI@LV 09/28/2025 04:25PM ET,CHI,3.23,Bears,8.0,0.2
WR,Joshua Palmer (40142804),Joshua Palmer,40142804,WR/FLEX,4300,NO@BUF 09/28/2025 01:00PM ET,BUF,6.43,Bills,8.3,1.0
WR,Kayshon Boutte (40142802),Kayshon Boutte,40142802,WR/FLEX,4300,CAR@NE 09/28/2025 01:00PM ET,NE,10.9,Patriots,9.2,0.9
RB,Najee Harris (40142562),Najee Harris,40142562,RB/FLEX,4300,LAC@NYG 09/28/2025 01:00PM ET,LAC,3.87,Chargers,0.0,0.0
RB,Will Shipley (40142546),Will Shipley,40142546,RB/FLEX,4300,PHI@TB 09/28/2025 01:00PM ET,PHI,2.6,Eagles,6.1,0.0
RB,Blake Corum (40142548),Blake Corum,40142548,RB/FLEX,4300,IND@LAR 09/28/2025 04:05PM ET,LAR,6.1,Rams,8.8,0.1
QB,Cooper Rush (40142423),Cooper Rush,40142423,QB,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,-0.4,Ravens,0.6,0.0
QB,Tyler Huntley (40142424),Tyler Huntley,40142424,QB,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,0.0,Ravens,0.0,0.0
TE,Mark Andrews (40143144),Mark Andrews,40143144,TE/FLEX,4300,BAL@KC 09/28/2025 04:25PM ET,BAL,10.0,Ravens,9.7,3.2
RB,Chris Rodriguez Jr. (40142552),Chris Rodriguez Jr.,40142552,RB/FLEX,4200,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.9,Commanders,8.9,0.6
QB,Tyler Shough (40142425),Tyler Shough,40142425,QB,4200,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,4.3,0.0
TE,Juwan Johnson (40143146),Juwan Johnson,40143146,TE/FLEX,4200,NO@BUF 09/28/2025 01:00PM ET,NO,14.2,Saints,11.2,7.1
QB,Dillon Gabriel (40142426),Dillon Gabriel,40142426,QB,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,4.76,Browns,2.5,0.0
QB,Shedeur Sanders (40142427),Shedeur Sanders,40142427,QB,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
RB,Dylan Sampson (40142550),Dylan Sampson,40142550,RB/FLEX,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,9.47,Browns,6.3,0.0
WR,Cedric Tillman (40142806),Cedric Tillman,40142806,WR/FLEX,4200,CLE@DET 09/28/2025 01:00PM ET,CLE,10.67,Browns,10.4,2.1
RB,Keaton Mitchell (40142554),Keaton Mitchell,40142554,RB/FLEX,4200,BAL@KC 09/28/2025 04:25PM ET,BAL,0.0,Ravens,3.6,0.0
WR,Tre Tucker (40142808),Tre Tucker,40142808,WR/FLEX,4200,CHI@LV 09/28/2025 04:25PM ET,LV,20.73,Raiders,10.6,14.6
