position,name + id,name,id,roster position,salary,game info,teamabbrev,avgpointspergame,team,projpts,projown
TE,Harold Fannin Jr. (40143156),Harold Fannin Jr.,40143156,TE/FLEX,3700,CLE@DET 09/28/2025 01:00PM ET,CLE,9.63,Browns,8.6,1.3
WR,Darius Slayton (40142834),Darius Slayton,40142834,WR/FLEX,3700,LAC@NYG 09/28/2025 01:00PM ET,NYG,5.03,Giants,7.5,0.4
WR,Kendrick Bourne (40142830),Kendrick Bourne,40142830,WR/FLEX,3700,JAX@SF 09/28/2025 04:05PM ET,SF,7.0,49ers,7.9,0.4
WR,Parker Washington (40142836),Parker Washington,40142836,WR/FLEX,3700,JAX@SF 09/28/2025 04:05PM ET,JAX,6.67,Jaguars,8.4,0.6
TE,Kyle Pitts Sr. (40143158),Kyle Pitts Sr.,40143158,TE/FLEX,3600,WAS@ATL 09/28/2025 01:00PM ET,ATL,9.5,Falcons,10.1,5.5
WR,Elijah Moore (40142840),Elijah Moore,40142840,WR/FLEX,3600,NO@BUF 09/28/2025 01:00PM ET,BUF,6.3,Bills,7.1,0.1
WR,Brandin Cooks (40142842),Brandin Cooks,40142842,WR/FLEX,3600,NO@BUF 09/28/2025 01:00PM ET,NO,5.2,Saints,7.0,0.1
WR,Jack Bech (40142838),Jack Bech,40142838,WR/FLEX,3600,CHI@LV 09/28/2025 04:25PM ET,LV,1.77,Raiders,4.7,0.0
WR,Olamide Zaccheaus (40142844),Olamide Zaccheaus,40142844,WR/FLEX,3600,CHI@LV 09/28/2025 04:25PM ET,CHI,6.3,Bears,8.3,0.8
WR,Isaac TeSlaa (40142850),Isaac TeSlaa,40142850,WR/FLEX,3500,CLE@DET 09/28/2025 01:00PM ET,DET,4.07,Lions,6.9,0.1
DST,Lions  (40143367),Lions ,40143367,DST,3500,CLE@DET 09/28/2025 01:00PM ET,DET,5.33,Lions,9.1,8.3
WR,Tyler Lockett (40142852),Tyler Lockett,40142852,WR/FLEX,3500,TEN@HOU 09/28/2025 01:00PM ET,TEN,3.53,Titans,5.2,0.0
TE,Chig Okonkwo (40143160),Chig Okonkwo,40143160,TE/FLEX,3500,TEN@HOU 09/28/2025 01:00PM ET,TEN,8.0,Titans,7.5,3.7
WR,Xavier Legette (40142846),Xavier Legette,40142846,WR/FLEX,3500,CAR@NE 09/28/2025 01:00PM ET,CAR,2.4,Panthers,0.0,0.0
WR,Demarcus Robinson (40142848),Demarcus Robinson,40142848,WR/FLEX,3500,JAX@SF 09/28/2025 04:05PM ET,SF,0.0,49ers,5.1,0.2
WR,Luke McCaffrey (40142860),Luke McCaffrey,40142860,WR/FLEX,3400,WAS@ATL 09/28/2025 01:00PM ET,WAS,6.5,Commanders,7.6,0.5
WR,Xavier Hutchinson (40142858),Xavier Hutchinson,40142858,WR/FLEX,3400,TEN@HOU 09/28/2025 01:00PM ET,HOU,5.0,Texans,5.8,0.2
DST,Texans  (40143368),Texans ,40143368,DST,3400,TEN@HOU 09/28/2025 01:00PM ET,HOU,6.0,Texans,8.7,14.0
WR,Jahan Dotson (40142854),Jahan Dotson,40142854,WR/FLEX,3400,PHI@TB 09/28/2025 01:00PM ET,PHI,4.0,Eagles,6.4,0.1
TE,Cade Otton (40143162),Cade Otton,40143162,TE/FLEX,3400,PHI@TB 09/28/2025 01:00PM ET,TB,1.83,Buccaneers,7.1,1.6
WR,Devontez Walker (40142856),Devontez Walker,40142856,WR/FLEX,3400,BAL@KC 09/28/2025 04:25PM ET,BAL,7.0,Ravens,5.1,0.0
WR,Jaylin Lane (40142868),Jaylin Lane,40142868,WR/FLEX,3300,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.37,Commanders,7.7,0.6
TE,Dalton Schultz (40143166),Dalton Schultz,40143166,TE/FLEX,3300,TEN@HOU 09/28/2025 01:00PM ET,HOU,6.87,Texans,8.4,2.6
WR,Mack Hollins (40142862),Mack Hollins,40142862,WR/FLEX,3300,CAR@NE 09/28/2025 01:00PM ET,NE,5.27,Patriots,6.6,0.4
DST,Chargers  (40143369),Chargers ,40143369,DST,3300,LAC@NYG 09/28/2025 01:00PM ET,LAC,6.0,Chargers,8.3,4.9
WR,Marquez Valdes-Scantling (40142864),Marquez Valdes-Scantling,40142864,WR/FLEX,3300,JAX@SF 09/28/2025 04:05PM ET,SF,0.63,49ers,4.3,0.0
WR,Jalen Royals (40142866),Jalen Royals,40142866,WR/FLEX,3300,BAL@KC 09/28/2025 04:25PM ET,KC,0.0,Chiefs,4.3,0.0
TE,Isaiah Likely (40143164),Isaiah Likely,40143164,TE/FLEX,3300,BAL@KC 09/28/2025 04:25PM ET,BAL,0.0,Ravens,4.7,0.0
WR,Curtis Samuel (40142872),Curtis Samuel,40142872,WR/FLEX,3200,NO@BUF 09/28/2025 01:00PM ET,BUF,0.0,Bills,0.0,0.0
WR,Kalif Raymond (40142874),Kalif Raymond,40142874,WR/FLEX,3200,CLE@DET 09/28/2025 01:00PM ET,DET,2.77,Lions,5.5,0.0
TE,Ja'Tavion Sanders (40143170),Ja'Tavion Sanders,40143170,TE/FLEX,3200,CAR@NE 09/28/2025 01:00PM ET,CAR,6.73,Panthers,0.0,0.0
WR,Tez Johnson (40142870),Tez Johnson,40142870,WR/FLEX,3200,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,5.0,0.1
TE,Brenton Strange (40143168),Brenton Strange,40143168,TE/FLEX,3200,JAX@SF 09/28/2025 04:05PM ET,JAX,8.9,Jaguars,9.4,4.3
DST,49ers  (40143370),49ers ,40143370,DST,3200,JAX@SF 09/28/2025 04:05PM ET,SF,6.33,49ers,7.2,2.0
WR,Tylan Wallace (40142876),Tylan Wallace,40142876,WR/FLEX,3200,BAL@KC 09/28/2025 04:25PM ET,BAL,3.5,Ravens,5.0,0.1
WR,Devaughn Vele (40142882),Devaughn Vele,40142882,WR/FLEX,3100,NO@BUF 09/28/2025 01:00PM ET,NO,4.8,Saints,4.3,0.0
WR,Isaiah Bond (40142884),Isaiah Bond,40142884,WR/FLEX,3100,CLE@DET 09/28/2025 01:00PM ET,CLE,2.53,Browns,7.0,0.2
DST,Patriots  (40143371),Patriots ,40143371,DST,3100,CAR@NE 09/28/2025 01:00PM ET,NE,7.33,Patriots,7.7,6.5
WR,Ryan Miller (40142880),Ryan Miller,40142880,WR/FLEX,3100,PHI@TB 09/28/2025 01:00PM ET,TB,3.0,Buccaneers,4.4,0.1
WR,Adonai Mitchell (40142878),Adonai Mitchell,40142878,WR/FLEX,3100,IND@LAR 09/28/2025 04:05PM ET,IND,2.7,Colts,8.5,8.9
TE,Jake Tonges (40143174),Jake Tonges,40143174,TE/FLEX,3100,JAX@SF 09/28/2025 04:05PM ET,SF,7.23,49ers,7.7,2.2
TE,Colston Loveland (40143172),Colston Loveland,40143172,TE/FLEX,3100,CHI@LV 09/28/2025 04:25PM ET,CHI,2.43,Bears,4.5,0.5
WR,Noah Brown (40143110),Noah Brown,40143110,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,3.3,Commanders,0.0,0.0
WR,Chris Moore (40143112),Chris Moore,40143112,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,4.45,Commanders,6.6,1.3
WR,Tay Martin (40143114),Tay Martin,40143114,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0.0,Commanders,3.1,0.0
WR,Ja'Corey Brooks (40143116),Ja'Corey Brooks,40143116,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0.0,Commanders,0.0,0.0
WR,Jacoby Jones (40143118),Jacoby Jones,40143118,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,0.0,Commanders,0.0,0.0
WR,Casey Washington (40143120),Casey Washington,40143120,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,6.3,Falcons,4.2,0.0
WR,KhaDarel Hodge (40143122),KhaDarel Hodge,40143122,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.0,Falcons,0.0,0.0
WR,Jamal Agnew (40143124),Jamal Agnew,40143124,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.0,Falcons,2.6,0.0
WR,David Sills V (40143126),David Sills V,40143126,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.63,Falcons,0.0,0.0
WR,Chris Blair (40143128),Chris Blair,40143128,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.0,Falcons,0.0,0.0
WR,Dylan Drummond (40143130),Dylan Drummond,40143130,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.0,Falcons,0.0,0.0
WR,Nick Nash (40143132),Nick Nash,40143132,WR/FLEX,3000,WAS@ATL 09/28/2025 01:00PM ET,ATL,0.0,Falcons,0.0,0.0
DST,Commanders  (40143372),Commanders ,40143372,DST,3000,WAS@ATL 09/28/2025 01:00PM ET,WAS,7.33,Commanders,7.0,1.9
WR,Mason Tipton (40143092),Mason Tipton,40143092,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,3.7,0.0
WR,Trey Palmer (40143094),Trey Palmer,40143094,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,2.6,0.0
WR,Kevin Austin Jr. (40143096),Kevin Austin Jr.,40143096,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,3.5,0.0
WR,Ja'Lynn Polk (40143098),Ja'Lynn Polk,40143098,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,0.0,0.0
WR,Bub Means (40143100),Bub Means,40143100,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,0.0,0.0
WR,Tommy Mellott (40143102),Tommy Mellott,40143102,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,NO,0.0,Saints,0.0,0.0
WR,Tyrell Shavers (40143104),Tyrell Shavers,40143104,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,1.47,Bills,4.6,0.0
WR,Stephen Gosnell (40143106),Stephen Gosnell,40143106,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,0.0,Bills,0.0,0.0
WR,Kristian Wilkerson (40143108),Kristian Wilkerson,40143108,WR/FLEX,3000,NO@BUF 09/28/2025 01:00PM ET,BUF,0.0,Bills,0.0,0.0
WR,Dominic Lovett (40143068),Dominic Lovett,40143068,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,2.5,0.0
WR,Malik Cunningham (40143070),Malik Cunningham,40143070,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,0.0,0.0
WR,Tom Kennedy (40143072),Tom Kennedy,40143072,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,0.0,0.0
WR,Jackson Meeks (40143074),Jackson Meeks,40143074,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,2.6,0.0
WR,Ronnie Bell (40143076),Ronnie Bell,40143076,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,DET,0.0,Lions,0.0,0.0
WR,Jamari Thrash (40143078),Jamari Thrash,40143078,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,1.93,Browns,4.6,0.0
WR,DeAndre Carter (40143080),DeAndre Carter,40143080,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,3.4,0.0
WR,Kaden Davis (40143082),Kaden Davis,40143082,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
WR,David Bell (40143084),David Bell,40143084,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
WR,Cade McDonald (40143086),Cade McDonald,40143086,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
WR,Gage Larvadain (40143088),Gage Larvadain,40143088,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
WR,Malachi Corley (40143090),Malachi Corley,40143090,WR/FLEX,3000,CLE@DET 09/28/2025 01:00PM ET,CLE,0.0,Browns,0.0,0.0
WR,Chimere Dike (40143042),Chimere Dike,40143042,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,2.4,Titans,5.9,0.5
WR,Van Jefferson (40143044),Van Jefferson,40143044,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,1.6,Titans,4.4,0.0
WR,Bryce Oliver (40143046),Bryce Oliver,40143046,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.9,Titans,0.0,0.0
WR,Treylon Burks (40143048),Treylon Burks,40143048,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.0,Titans,0.0,0.0
WR,James Proche II (40143050),James Proche II,40143050,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.0,Titans,0.0,0.0
WR,Xavier Restrepo (40143052),Xavier Restrepo,40143052,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.0,Titans,3.2,0.0
WR,Mason Kinsey (40143054),Mason Kinsey,40143054,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,TEN,0.0,Titans,0.0,0.0
WR,Jaylin Noel (40143056),Jaylin Noel,40143056,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,1.03,Texans,4.5,0.0
WR,Braxton Berrios (40143058),Braxton Berrios,40143058,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0.0,Texans,0.0,0.0
WR,Tank Dell (40143060),Tank Dell,40143060,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0.0,Texans,0.0,0.0
WR,Justin Watson (40143062),Justin Watson,40143062,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,3.0,Texans,0.0,0.0
WR,Jared Wayne (40143064),Jared Wayne,40143064,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0.0,Texans,0.0,0.0
WR,Josh Kelly (40143066),Josh Kelly,40143066,WR/FLEX,3000,TEN@HOU 09/28/2025 01:00PM ET,HOU,0.0,Texans,0.0,0.0
WR,Kyle Williams (40142888),Kyle Williams,40142888,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,1.33,Patriots,4.8,0.0
WR,David Moore (40143022),David Moore,40143022,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.5,Panthers,5.3,0.9
WR,Brycen Tremayne (40143024),Brycen Tremayne,40143024,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,3.77,Panthers,4.9,0.0
WR,Jimmy Horn Jr. (40143026),Jimmy Horn Jr.,40143026,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.0,Panthers,0.0,0.0
WR,Dalevon Campbell (40143028),Dalevon Campbell,40143028,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.0,Panthers,3.4,0.0
WR,Jalen Coker (40143030),Jalen Coker,40143030,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.0,Panthers,0.0,0.0
WR,Ja'seem Reed (40143032),Ja'seem Reed,40143032,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.0,Panthers,0.0,0.0
WR,Ainias Smith (40143034),Ainias Smith,40143034,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,CAR,0.0,Panthers,0.0,0.0
WR,Efton Chism III (40143036),Efton Chism III,40143036,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0.0,Patriots,0.0,0.0
WR,Jeremiah Webb (40143038),Jeremiah Webb,40143038,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0.0,Patriots,0.0,0.0
WR,John Jiles (40143040),John Jiles,40143040,WR/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,0.0,Patriots,0.0,0.0
TE,Austin Hooper (40143180),Austin Hooper,40143180,TE/FLEX,3000,CAR@NE 09/28/2025 01:00PM ET,NE,4.53,Patriots,5.0,0.8
WR,Tre' Harris (40142996),Tre' Harris,40142996,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,2.5,Chargers,5.2,0.1
WR,Derius Davis (40142998),Derius Davis,40142998,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,-0.17,Chargers,3.2,0.0
WR,KeAndre Lambert-Smith (40143000),KeAndre Lambert-Smith,40143000,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0.0,Chargers,4.4,0.0
WR,Luke Grimm (40143002),Luke Grimm,40143002,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0.0,Chargers,0.0,0.0
WR,JaQuae Jackson (40143004),JaQuae Jackson,40143004,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,LAC,0.0,Chargers,0.0,0.0
WR,Jalin Hyatt (40143006),Jalin Hyatt,40143006,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,4.0,0.0
WR,Beaux Collins (40143008),Beaux Collins,40143008,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,3.4,0.0
WR,Gunner Olszewski (40143010),Gunner Olszewski,40143010,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,3.3,0.0
WR,Bryce Ford-Wheaton (40143012),Bryce Ford-Wheaton,40143012,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,0.0,0.0
WR,Da'Quan Felton (40143014),Da'Quan Felton,40143014,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,0.0,0.0
WR,Lil'Jordan Humphrey (40143016),Lil'Jordan Humphrey,40143016,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,0.0,0.0
WR,Ihmir Smith-Marsette (40143018),Ihmir Smith-Marsette,40143018,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,0.0,0.0
WR,Dalen Cambre (40143020),Dalen Cambre,40143020,WR/FLEX,3000,LAC@NYG 09/28/2025 01:00PM ET,NYG,0.0,Giants,0.0,0.0
WR,Kameron Johnson (40142974),Kameron Johnson,40142974,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,3.6,0.0
WR,Jalen McMillan (40142976),Jalen McMillan,40142976,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,0.0,0.0
WR,Jaden Smith (40142978),Jaden Smith,40142978,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,0.0,0.0
WR,Garrett Greene (40142980),Garrett Greene,40142980,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,0.0,0.0
WR,Dennis Houston (40142982),Dennis Houston,40142982,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,TB,0.0,Buccaneers,0.0,0.0
WR,Darius Cooper (40142984),Darius Cooper,40142984,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.0,Eagles,2.6,0.0
WR,John Metchie III (40142986),John Metchie III,40142986,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.93,Eagles,4.2,0.0
WR,Johnny Wilson (40142988),Johnny Wilson,40142988,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.0,Eagles,0.0,0.0
WR,Javon Baker (40142990),Javon Baker,40142990,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.0,Eagles,3.0,0.0
WR,Terrace Marshall (40142992),Terrace Marshall,40142992,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.0,Eagles,0.0,0.0
WR,Britain Covey (40142994),Britain Covey,40142994,WR/FLEX,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,0.0,Eagles,0.0,0.0
DST,Eagles  (40143373),Eagles ,40143373,DST,3000,PHI@TB 09/28/2025 01:00PM ET,PHI,7.0,Eagles,7.4,5.9
WR,Tutu Atwell (40142886),Tutu Atwell,40142886,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0.47,Rams,5.5,0.1
WR,Jordan Whittington (40142952),Jordan Whittington,40142952,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,3.37,Rams,5.8,0.6
WR,Konata Mumpfield (40142954),Konata Mumpfield,40142954,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0.0,Rams,3.7,0.0
WR,Xavier Smith (40142956),Xavier Smith,40142956,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,1.53,Rams,3.8,0.0
WR,Tru Edwards (40142958),Tru Edwards,40142958,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0.0,Rams,0.0,0.0
WR,Brennan Presley (40142960),Brennan Presley,40142960,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,LAR,0.0,Rams,0.0,0.0
WR,Ashton Dulin (40142962),Ashton Dulin,40142962,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0.5,Colts,3.9,0.0
WR,Anthony Gould (40142964),Anthony Gould,40142964,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0.0,Colts,4.0,0.0
WR,D.J. Montgomery (40142966),D.J. Montgomery,40142966,WR/FLEX,3000,IND@LAR 09/28/2025 04:05PM ET,IND,0.0,Colts,0.0,0.0
